Selected optimization level O0:  Pure FP32 training.
Loading array:  1443 / 3216
Loading array:  1418 / 3216Loading array: 
 1444 / 3216
Loading array: Loading array:   14191445  //  32163216

Loading array:  Loading array: 1446  1420/  /3216 
3216
Loading array:  1447 / Loading array: 3216 
1421 / 3216
Loading array:  1448 / 3216
Loading array:  1422 / 3216
Loading array:  1449 / 3216
Loading array:  1423 / 3216
Loading array:  1450 / 3216
Loading array:  1424 / 3216
Loading array:  1451 / 3216
Loading array:  1425 / 3216
Loading array:  1452 / 3216
Loading array:  1426 / 3216
Loading array:  1453 / 3216
Loading array:  1427 / 3216
Loading array:  1454 / 3216
Loading array:  1428 / 3216
Loading array:  1455 / 3216
Loading array:  1429 / 3216
Loading array:  1456 / 3216
Loading array:  1430 / 3216
Loading array:  1457 / 3216
Loading array:  1431 / 3216
Loading array:  1458 / 3216
Loading array:  1432 / 3216
Loading array:  1459 / 3216
Loading array:  1433 / 3216
Loading array:  1460 / 3216
Loading array:  1434 / 3216
Loading array:  1461 / 3216
Loading array:  1435 / 3216
Loading array:  1462 / 3216
Loading array:  1436 / 3216
Loading array:  1463 / 3216
Loading array:  1437 / 3216
Loading array:  1464 / 3216
Loading array:  1438 / 3216
Loading array:  1465 / 3216
Loading array:  1439 / 3216
Loading array:  1466 / 3216
Loading array:  1440 / 3216
Loading array:  1467 / 3216
Loading array:  1441 / 3216
Loading array:  1468 / 3216
Loading array:  1442 / 3216
Loading array:  1469 / 3216
Loading array:  1443 / 3216
Loading array:  1470 / 3216
Loading array:  1444 / 3216
Loading array:  1471 / 3216
Loading array:  1445 / 3216
Loading array:  1472 / 3216
Loading array:  1446 / 3216
Loading array:  1473 / 3216
Loading array:  1447 / 3216
Loading array:  1474 / 3216
Loading array:  1448 / 3216
Loading array:  1475 / 3216
Loading array:  1449 / 3216Loading array: 
 1476 / 3216
Loading array:  Loading array: 1450  1477/  /3216 
3216
Loading array:  Loading array: 1478  1451/  /3216 
3216
Loading array:  Loading array: 1479  1452/  /3216 
3216
Loading array:  1480 /Loading array:   32161453
 / 3216
Loading array:  1481 / 3216
Loading array:  1454 / 3216
Loading array:  1482 / 3216
Loading array:  1455 / 3216
Loading array:  1483 / 3216
Loading array:  1456 / 3216
Loading array:  1484 / 3216
Loading array:  1457 / 3216
Loading array:  1485 / 3216
Loading array:  1458 / 3216
Loading array:  1486 / 3216
Loading array:  1459 / 3216
Loading array:  1487 / 3216
Loading array:  1460 / 3216
Loading array:  1488 / 3216
Loading array:  1461 / 3216
Loading array:  1489 / 3216
Loading array:  1462 / 3216
Loading array:  1490 / 3216
Loading array:  1463 / 3216
Loading array:  1491 / 3216
Loading array:  1464 / 3216
Loading array:  1492 / 3216
Loading array:  1465 / 3216
Loading array:  1493 / 3216
Loading array:  1466 / 3216
Loading array:  1494 / 3216
Loading array:  1467 / 3216
Loading array:  1495 / 3216
Loading array:  1468 / 3216
Loading array:  1496 / 3216
Loading array:  1469 / 3216
Loading array:  1497 / 3216
Loading array:  1470 / 3216
Loading array:  1498 / 3216
Loading array:  1471 / 3216
Loading array:  1499 / 3216
Loading array:  1472 / 3216
Loading array:  1500 / 3216
Loading array:  1473 / 3216
Loading array:  1501 / 3216
Loading array:  1474 / 3216
Loading array:  1502 / 3216
Loading array:  1475 / 3216
Loading array:  1503 / 3216
Loading array:  1476 / 3216
Loading array:  1504 / 3216
Loading array:  1477 / 3216
Loading array:  1505 / 3216
Loading array:  1478 / 3216
Loading array:  1506 / 3216
Loading array:  1479 / 3216
Loading array:  1507 / 3216
Loading array:  1480 / 3216
Loading array:  1508 / 3216
Loading array:  1481 / 3216
Loading array:  1509 / 3216
Loading array:  1482 / 3216
Loading array:  1510 / 3216
Loading array:  1483 / 3216
Loading array:  1511 / 3216
Loading array:  1484 / 3216
Loading array:  1512 / 3216
Loading array:  1485 / 3216
Loading array:  1513 / 3216
Loading array:  1486 / 3216
Loading array:  1514 / 3216
Loading array:  1487 / 3216
Loading array:  1515 / 3216
Loading array:  1488 / 3216
Loading array:  1516 / 3216
Loading array:  1489 / 3216
Loading array:  1517 / 3216
Loading array:  1490 / 3216
Loading array:  1518 / 3216
Loading array:  1491 / 3216
Loading array:  1519 / 3216
Loading array:  1492 / 3216
Loading array:  1520 / 3216
Loading array:  1493 / 3216
Loading array:  1521 / 3216
Loading array:  1494 / Loading array: 3216 
1522 / 3216
Loading array: Loading array:   14951523  //  32163216

Loading array: Loading array:   15241496  //  32163216

Loading array:  1525 /Loading array:   32161497
 / 3216
Loading array:  1526 / 3216
Loading array:  1498 / 3216
Loading array:  1527 Loading array: /  14993216 
/ 3216
Loading array:  1500Loading array:   /1528  3216/
 3216
Loading array: Loading array:   15291501  //  32163216

Loading array:  1530 Loading array: /  15023216 
/ 3216
Loading array:  1531 / 3216
Loading array:  1503 / 3216
Loading array:  1532 / 3216
Loading array:  1504 / 3216
Loading array:  1533 / 3216
Loading array:  1505 / 3216
Loading array:  1506 / 3216
Loading array:  1534 / 3216
Loading array:  1507 Loading array: /  15353216 
/ 3216
Loading array: Loading array:   15361508  //  32163216

Loading array:  1537 Loading array: /  15093216 
/ 3216
Loading array:  1538 / 3216Loading array: 
 1510 / 3216
Loading array:  1539 / 3216
Loading array:  1511 / 3216
Loading array:  1540 / 3216
Loading array:  1512 / 3216
Loading array:  1541 / 3216
Loading array:  1513 / 3216
Loading array:  1542 / 3216
Loading array:  1514 / 3216
Loading array:  1543 / 3216
Loading array:  1515 / 3216
Loading array:  1544 / 3216
Loading array:  1516 / 3216
Loading array:  1545 / 3216
Loading array:  1517 / 3216
Loading array:  1546 / 3216
Loading array:  1518 / 3216
Loading array:  1547 / 3216
Loading array:  1519 / 3216
Loading array:  1548 / 3216
Loading array:  1520 / 3216
Loading array:  1549 / 3216
Loading array:  1521 / 3216
Loading array:  1550 / 3216
Loading array:  1522 / 3216
Loading array:  1551 / 3216
Loading array:  1523 / 3216
Loading array:  1552 / 3216
Loading array:  1524 / 3216
Loading array:  1553 / 3216
Loading array:  1525 / 3216
Loading array:  1554 / 3216
Loading array:  1526 / 3216
Loading array:  1555 / 3216
Loading array:  1527 / 3216
Loading array:  1556 / 3216
Loading array:  1528 / 3216
Loading array:  1557 / 3216
Loading array:  1529 / 3216
Loading array:  1558 / 3216
Loading array:  1530 / 3216
Loading array:  1559 / 3216
Loading array:  1531 / 3216
Loading array:  1560 / 3216
Loading array:  Loading array: 1532  1561/  /3216 
3216
Loading array: Loading array:   15621533  //  32163216

Loading array:  1563Loading array:   /1534  3216/
 3216
Loading array:  1564 / Loading array: 3216 
1535 / 3216
Loading array:  1565 / 3216
Loading array:  1536 / 3216
Loading array:  1566 / 3216
Loading array:  1537 / 3216
Loading array:  1567 / 3216
Loading array:  1538 / 3216
Loading array:  1568 / 3216
Loading array:  1539 / 3216
Loading array:  1569 / 3216
Loading array:  1540 / 3216
Loading array:  1570 / 3216
Loading array:  1541 / 3216
Loading array:  1571 / 3216
Loading array:  1542 / 3216
Loading array: Loading array:   15721543  //  32163216

Loading array:  Loading array: 1573  1544/  /3216 
3216
Loading array:  Loading array: 1574  1545/  /3216 
3216
Loading array:  1575 /Loading array:   32161546
 / 3216
Loading array:  1576 / 3216
Loading array:  1547 / 3216
Loading array:  1577 / 3216
Loading array:  1548 / 3216
Loading array:  1578 / 3216
Loading array:  1549 / 3216
Loading array:  1579 / 3216
Loading array:  1550 / 3216
Loading array:  1580 / 3216
Loading array:  1551 / 3216
Loading array:  1581 / 3216
Loading array:  1552 / 3216
Loading array:  1582 / 3216
Loading array:  1553 / 3216
Loading array:  1583 / 3216
Loading array:  1554 / 3216
Loading array:  1584 / 3216
Loading array:  1555 / 3216
Loading array:  1585 / 3216
Loading array:  1556 / 3216
Loading array:  1586 / 3216
Loading array:  1557 / 3216
Loading array:  1587 / 3216
Loading array:  1558 / 3216
Loading array:  1588 / 3216
Loading array:  1559 / 3216
Loading array:  1589 / 3216
Loading array:  1560 / 3216
Loading array:  1590 / 3216
Loading array:  1561 / 3216
Loading array:  1591 / 3216
Loading array:  1562 / 3216
Loading array:  1592 / 3216
Loading array:  1563 / 3216
Loading array:  1593 / 3216
Loading array:  1564 / 3216
Loading array:  1594 / 3216
Loading array:  1565 / 3216
Loading array:  1595 / 3216
Loading array:  1566 / 3216
Loading array:  1596 / 3216
Loading array:  1567 / 3216
Loading array:  1597 / 3216
Loading array:  1568 / 3216
Loading array:  1598 / 3216
Loading array:  1569 / 3216
Loading array:  1599 / 3216
Loading array:  1570 / 3216
Loading array:  1600 / 3216
Loading array:  1571 / 3216
Loading array:  1601 / 3216
Loading array:  1572 / 3216
Loading array:  1602 / 3216
Loading array:  1573 / 3216
Loading array:  1603 / 3216
Loading array:  1574 / 3216
Loading array:  1604 / 3216
Loading array:  1575 / 3216
Loading array:  1605 / 3216
Loading array:  1576 / 3216
Loading array:  1606 / 3216
Loading array:  1577 / 3216
Loading array:  1607 / 3216
Loading array:  1578 / 3216
Loading array:  1608 / 3216
Loading array:  1579 / 3216
Loading array:  1609 / 3216
Loading array:  1580 / 3216
Loading array:  1610 / 3216
Loading array:  1581 / 3216
Loading array:  1611 / 3216
Loading array:  1582 / 3216
Loading array:  1612 / 3216
Loading array:  1583 / 3216
Loading array:  1613 / 3216
Loading array:  1584 / 3216
Loading array:  1614 / 3216
Loading array:  1585 / 3216
Loading array:  1615 / 3216
Loading array:  1586 / 3216
Loading array:  1616 / 3216
Loading array:  1587 / 3216
Loading array:  1617 / 3216
Loading array:  1588 / 3216
Loading array:  1618 / 3216
Loading array:  1589 / 3216
Loading array:  1619 / 3216
Loading array:  1590 / 3216
Loading array:  1620 / 3216
Loading array:  1591 / 3216
Loading array:  1621 / 3216
Loading array:  1592 / 3216
Loading array:  1622 / 3216
Loading array:  1593 / 3216
Loading array:  1623 / 3216
Loading array:  1594 / 3216
Loading array:  1624 / 3216
Loading array:  1595 / 3216
Loading array:  1625 / 3216
Loading array:  1596 / 3216
Loading array:  1626 / 3216
Loading array:  1597 / 3216
Loading array:  1627 / 3216
Loading array:  1598 / 3216
Loading array:  1628 / 3216
Loading array:  1599 / 3216
Loading array:  1629 / 3216
Loading array:  1600 / 3216
Loading array:  1630 / 3216
Loading array:  1601 / 3216
Loading array:  1631 / 3216
Loading array:  1602 / 3216
Loading array:  1632 / 3216
Loading array:  1603 / 3216
Loading array:  1633 / 3216
Loading array:  1604 / 3216
Loading array:  1634 / 3216
Loading array:  1605 / 3216
Loading array:  1635 / 3216
Loading array:  1606 / 3216
Loading array:  1636 / 3216
Loading array:  1607 / 3216
Loading array:  1637 / 3216
Loading array:  1608 / 3216
Loading array:  1638 / 3216
Loading array:  1609 / 3216
Loading array:  1639 / 3216
Loading array:  1610 / 3216
Loading array:  1640 / 3216
Loading array:  1611 / 3216
Loading array:  1641 / 3216
Loading array:  1612 / 3216
Loading array:  1642 / 3216
Loading array:  1613 / 3216
Loading array:  1643 / 3216
Loading array:  1614 /Loading array:   32161644
 / 3216
Loading array: Loading array:   16151645  //  32163216

Loading array:  1646 Loading array: /  16163216 
/ 3216
Loading array:  1647 / Loading array: 3216 
1617 / 3216
Loading array: Loading array:   16481618  //  32163216

Loading array:  Loading array: 1619  1649/  /3216 
3216
Loading array:  Loading array: 1650  1620/  /3216 
3216
Loading array:  1651 Loading array: /  16213216 
/ 3216
Loading array:  1652 /Loading array:   32161622
 / 3216
Loading array:  1653 / 3216Loading array: 
 1623 / 3216
Loading array:  1654 / 3216
Loading array:  1624 / 3216
Loading array:  1655 / 3216
Loading array:  1625 / 3216
Loading array:  1656 / 3216
Loading array:  1626 / 3216
Loading array:  1657 / 3216
Loading array:  1627 / 3216
Loading array:  1658 / 3216
Loading array:  1628 / 3216
Loading array:  1659 / 3216
Loading array:  1629 / 3216
Loading array:  1660 / 3216
Loading array:  1630 / 3216
Loading array:  1661 / 3216
Loading array:  1631 / 3216
Loading array:  1662 / 3216
Loading array:  1632 / 3216
Loading array:  1663 / 3216
Loading array:  1633 / 3216
Loading array:  1664 / 3216
Loading array:  1634 / 3216
Loading array:  1665 / 3216
Loading array:  1635 / 3216
Loading array:  1666 / 3216
Loading array:  1636 / 3216
Loading array:  1667 / 3216
Loading array:  1637 / 3216
Loading array:  1668 / 3216
Loading array:  1638 / 3216
Loading array:  1669 / 3216
Loading array:  1639 / 3216
Loading array:  1670 / 3216
Loading array:  1640 / 3216
Loading array:  1671 / 3216
Loading array:  1641 / 3216
Loading array:  1672 / 3216
Loading array:  1642 / 3216
Loading array:  1673 / 3216
Loading array:  1643 / 3216
Loading array:  1674 / 3216
Loading array:  1644 / 3216
Loading array:  1675 / 3216
Loading array:  1645 / 3216
Loading array:  1676 / 3216
Loading array:  1646 / 3216
Loading array:  1677 / 3216
Loading array:  1647 / 3216
Loading array:  1678 / 3216
Loading array:  1648 / 3216
Loading array:  1679 / 3216
Loading array:  1649 / 3216
Loading array:  1680 / 3216
Loading array:  1650 / 3216
Loading array:  1681 / 3216
Loading array:  1651 / 3216
Loading array:  1682 / 3216
Loading array:  1652 / 3216
Loading array:  1683 / 3216
Loading array:  1653 / 3216
Loading array:  1684 / 3216
Loading array:  1654 / 3216Loading array: 
 1685 / 3216
Loading array:  1655 Loading array: /  16863216 
/ 3216
Loading array: Loading array:   16561687  //  32163216

Loading array:  Loading array: 1688  1657/  /3216 
3216
Loading array:  1689 /Loading array:   32161658
 / 3216
Loading array:  1690 / 3216
Loading array:  1659 / 3216
Loading array:  1691 / 3216
Loading array:  1660 / 3216
Loading array:  1692 / 3216
Loading array:  1661 / 3216
Loading array:  1693 / 3216
Loading array:  1662 / 3216
Loading array:  1694 / 3216
Loading array:  1663 / 3216
Loading array:  1695 / 3216
Loading array:  1664 / 3216
Loading array:  1696 / 3216
Loading array:  1665 / 3216
Loading array:  1697 / 3216
Loading array:  1666 / 3216
Loading array:  1698 / 3216
Loading array:  1667 / 3216
Loading array:  1699 / 3216
Loading array:  1668 / 3216
Loading array:  1700 / 3216
Loading array:  1669 / 3216
Loading array:  1701 / 3216
Loading array:  1670 / 3216
Loading array:  1702 / 3216
Loading array:  1671 / 3216
Loading array:  1703 / 3216
Loading array:  1672 / 3216
Loading array:  1704 / 3216
Loading array:  1673 / 3216
Loading array:  1705 / 3216
Loading array:  1674 / 3216
Loading array:  1706 / 3216
Loading array:  1675 / 3216
Loading array:  1707 / 3216
Loading array:  1676 / 3216
Loading array:  1708 / 3216
Loading array:  1677 / 3216
Loading array:  1709 / 3216
Loading array:  1678 / 3216
Loading array:  1710 / 3216
Loading array:  1679 / 3216
Loading array:  1711 / 3216
Loading array:  1680 / 3216
Loading array:  1712 / 3216
Loading array:  1681 / 3216
Loading array:  1713 / 3216
Loading array:  1682 / 3216
Loading array:  1714 / 3216
Loading array:  1683 / 3216
Loading array:  1715 / 3216
Loading array:  1684 / 3216
Loading array:  1716 / 3216
Loading array:  1685 / 3216
Loading array:  1717 / 3216
Loading array:  1686 / 3216
Loading array:  1718 / 3216
Loading array:  1687 / 3216
Loading array:  1719 / 3216
Loading array:  1688 / 3216
Loading array:  1720 / 3216
Loading array:  1689 / 3216
Loading array:  1721 / 3216
Loading array:  1690 / 3216
Loading array:  1722 / 3216
Loading array:  1691 / 3216
Loading array:  1723 / 3216
Loading array:  1692 / 3216
Loading array:  1724 / 3216
Loading array:  1693 / 3216
Loading array:  1725 / 3216
Loading array:  1694 / 3216
Loading array:  1726 / 3216
Loading array:  1695 / 3216
Loading array:  1727 / 3216
Loading array:  1696 / 3216
Loading array:  1728 / 3216
Loading array:  1697 / 3216
Loading array:  1729 / 3216
Loading array:  1698 / 3216
Loading array:  1730 / 3216
Loading array:  1699 / 3216
Loading array:  1731 / 3216
Loading array:  1700 / 3216
Loading array:  1732 / 3216
Loading array:  1701 / 3216
Loading array:  1733 / 3216
Loading array:  1702 / 3216
Loading array:  1734 / 3216
Loading array:  1703 / 3216
Loading array:  1735 / 3216
Loading array:  1704 / 3216
Loading array:  1736 / 3216
Loading array:  1705 / 3216
Loading array:  1737 / 3216
Loading array:  1706 / 3216
Loading array:  1738 / 3216
Loading array:  1707 / 3216
Loading array:  1739 / 3216
Loading array:  1708 / 3216Loading array: 
 1740 / 3216
Loading array: Loading array:   17411709  //  32163216

Loading array:  1742 Loading array: /  17103216 
/ 3216
Loading array:  1743 / Loading array: 3216 
1711 / 3216
Loading array:  1744 / 3216
