Selected optimization level O0:  Pure FP32 training.
Loading array: Loading array:   16171616  //  32163216

Loading array: Loading array:   16171618  //  32163216

Loading array: Loading array:   16181619  //  32163216

Loading array:  1620 Loading array: /  16193216 
/ 3216
Loading array:  Loading array: 1621  1620/  /3216 
3216
Loading array: Loading array:   16221621  //  32163216

Loading array: Loading array:   16231622  //  32163216

Loading array: Loading array:   16241623  //  32163216

Loading array: Loading array:   16251624  //  32163216

Loading array: Loading array:   16261625  //  32163216

Loading array: Loading array:   16271626  //  32163216

Loading array: Loading array:   16281627  //  32163216

Loading array: Loading array:   16281629  //  32163216

Loading array:  1630 / 3216
Loading array:  1629 / 3216
Loading array:  Loading array: 1631  1630/  /3216 
3216
Loading array: Loading array:   16321631  //  32163216

Loading array: Loading array:   16331632  //  32163216

Loading array: Loading array:   16331634  //  32163216

Loading array: Loading array:   16341635  //  32163216

Loading array: Loading array:   16351636  //  32163216

Loading array: Loading array:   16361637  //  32163216

Loading array: Loading array:   16371638  //  32163216

Loading array: Loading array:   16381639  //  32163216

Loading array: Loading array:   16391640  //  32163216

Loading array: Loading array:   16411640  //  32163216

Loading array: Loading array:   16421641  //  32163216

Loading array: Loading array:   16431642  //  32163216

Loading array: Loading array:   16441643  //  32163216

Loading array: Loading array:   16451644  //  32163216

Loading array: Loading array:   16461645  //  32163216

Loading array: Loading array:   16471646  //  32163216

Loading array: Loading array:   16481647  //  32163216

Loading array: Loading array:   16491648  //  32163216

Loading array: Loading array:   16501649  //  32163216

Loading array: Loading array:   16511650  //  32163216

Loading array: Loading array:   16521651  //  32163216

Loading array: Loading array:   16531652  //  32163216

Loading array: Loading array:   16541653  //  32163216

Loading array: Loading array:   16551654  //  32163216

Loading array: Loading array:   16561655  //  32163216

Loading array: Loading array:   16571656  //  32163216

Loading array: Loading array:   16581657  //  32163216

Loading array: Loading array:   16591658  //  32163216

Loading array: Loading array:   16601659  //  32163216

Loading array: Loading array:   16611660  //  32163216

Loading array:  Loading array: 1662  1661/  /3216 
3216
Loading array:  Loading array: 1663  1662/  /3216 
3216
Loading array: Loading array:   16641663  //  32163216

Loading array: Loading array:   16651664  //  32163216

Loading array: Loading array:   16661665  //  32163216

Loading array: Loading array:   16671666  //  32163216

Loading array: Loading array:   16681667  //  32163216

Loading array: Loading array:   16691668  //  32163216

Loading array:  Loading array: 1670  1669/  /3216 
3216
Loading array: Loading array:   16711670  //  32163216

Loading array: Loading array:   16721671  //  32163216

Loading array: Loading array:   16721673  //  32163216

Loading array: Loading array:   16731674  //  32163216

Loading array: Loading array:   16751674  //  32163216

Loading array: Loading array:   16761675  //  32163216

Loading array: Loading array:   16771676  //  32163216

Loading array: Loading array:   16771678  //  32163216

Loading array: Loading array:   16781679  //  32163216

Loading array: Loading array:   16801679  //  32163216

Loading array: Loading array:   16811680  //  32163216

Loading array: Loading array:   16821681  //  32163216

Loading array: Loading array:   16831682  //  32163216

Loading array: Loading array:   16831684  //  32163216

Loading array: Loading array:   16841685  //  32163216

Loading array: Loading array:   16851686  //  32163216

Loading array: Loading array:   16871686  //  32163216

Loading array:  Loading array: 1688  1687/  /3216 
3216
Loading array:  Loading array: 1689  1688/  /3216 
3216
Loading array: Loading array:   16901689  //  32163216

Loading array: Loading array:   16911690  //  32163216

Loading array:  Loading array: 1692  1691/  /3216 
3216
Loading array: Loading array:   16931692  //  32163216

Loading array: Loading array:   16941693  //  32163216

Loading array: Loading array:   16951694  //  32163216

Loading array: Loading array:   16951696  //  32163216

Loading array: Loading array:   16961697  //  32163216

Loading array: Loading array:   16981697  //  32163216

Loading array: Loading array:   16991698  //  32163216

Loading array:  Loading array: 1700  1699/  /3216 
3216
Loading array:  Loading array: 1701  1700/  /3216 
3216
Loading array: Loading array:   17021701  //  32163216

Loading array: Loading array:   17031702  //  32163216

Loading array: Loading array:   17041703  //  32163216

Loading array: Loading array:   17051704  //  32163216

Loading array:  Loading array: 1706  1705/  /3216 
3216
Loading array:  1707Loading array:   /1706  3216/
 3216
Loading array:  Loading array: 1708  1707/  /3216 
3216
Loading array: Loading array:   17091708  //  32163216

Loading array: Loading array:   17101709  //  32163216

Loading array:  Loading array: 1711  1710/  /3216 
3216
Loading array:  1712Loading array:   /1711  3216/
 3216
Loading array:  Loading array: 1713  1712/  /3216 
3216
Loading array: Loading array:   17131714  //  32163216

Loading array: Loading array:   17141715  //  32163216

Loading array: Loading array:   17151716  //  32163216

Loading array: Loading array:   17171716  //  32163216

Loading array: Loading array:   17171718  //  32163216

Loading array: Loading array:   17181719  //  32163216

Loading array: Loading array:   17191720  //  32163216

Loading array: Loading array:   17201721  //  32163216

Loading array: Loading array:   17211722  //  32163216

Loading array: Loading array:   17231722  //  32163216

Loading array:  1724Loading array:   /1723  3216/
 3216
Loading array:  Loading array: 1725  1724/  /3216 
3216
Loading array:  Loading array: 1726  1725/  /3216 
3216
Loading array:  1727 / 3216
Loading array:  1726 / 3216
Loading array:  1728 /Loading array:   32161727
 / 3216
Loading array:  1729Loading array:   /1728  3216/
 3216
Loading array:  Loading array: 1730  1729/  /3216 
3216
Loading array:  Loading array: 1731  1730/  /3216 
3216
Loading array:  Loading array: 1732  1731/  /3216 
3216
Loading array:  Loading array: 1733  1732/  /3216 
3216
Loading array: Loading array:   17341733  //  32163216

Loading array: Loading array:   17341735  //  32163216

Loading array: Loading array:   17351736  //  32163216

Loading array: Loading array:   17371736  //  32163216

Loading array:  1738Loading array:   /1737  3216/
 3216
Loading array:  Loading array: 1739  1738/  /3216 
3216
Loading array: Loading array:   17401739  //  32163216

Loading array: Loading array:   17411740  //  32163216

Loading array: Loading array:   17421741  //  32163216

Loading array: Loading array:   17431742  //  32163216

Loading array: Loading array:   17441743  //  32163216

Loading array: Loading array:   17451744  //  32163216

Loading array: Loading array:   17461745  //  32163216

Loading array: Loading array:   17471746  //  32163216

Loading array: Loading array:   17481747  //  32163216

Loading array: Loading array:   17491748  //  32163216

Loading array: Loading array:   17501749  //  32163216

Loading array: Loading array:   17511750  //  32163216

Loading array: Loading array:   17521751  //  32163216

Loading array: Loading array:   17531752  //  32163216

Loading array: Loading array:   17541753  //  32163216

Loading array: Loading array:   17551754  //  32163216

Loading array: Loading array:   17561755  //  32163216

Loading array: Loading array:   17571756  //  32163216

Loading array: Loading array:   17581757  //  32163216

Loading array: Loading array:   17581759  //  32163216

Loading array: Loading array:   17591760  //  32163216

Loading array: Loading array:   17601761  //  32163216

Loading array: Loading array:   17621761  //  32163216

Loading array:  Loading array: 1763  1762/  /3216 
3216
Loading array: Loading array:   17641763  //  32163216

Loading array: Loading array:   17641765  //  32163216

Loading array: Loading array:   17651766  //  32163216

Loading array: Loading array:   17661767  //  32163216

Loading array: Loading array:   17671768  //  32163216

Loading array: Loading array:   17681769  //  32163216

Loading array: Loading array:   17691770  //  32163216

Loading array: Loading array:   17701771  //  32163216

Loading array: Loading array:   17721771  //  32163216

Loading array: Loading array:   17731772  //  32163216

Loading array: Loading array:   17741773  //  32163216

Loading array: Loading array:   17751774  //  32163216

Loading array: Loading array:   17761775  //  32163216

Loading array:  1777 / Loading array: 3216 
1776 / 3216
Loading array:  1778 / Loading array: 3216 
1777 / 3216
Loading array:  1779 / Loading array: 3216 
1778 / 3216
Loading array:  1780 / Loading array: 3216 
1779 / 3216
Loading array:  1781 / Loading array: 3216 
1780 / 3216
Loading array:  1782 /Loading array:   32161781
 / 3216
Loading array:  1783Loading array:   /1782  3216/
 3216
Loading array: Loading array:   17841783  //  32163216

Loading array: Loading array:   17851784  //  32163216

Loading array: Loading array:   17861785  //  32163216

Loading array: Loading array:   17871786  //  32163216

Loading array: Loading array:   17881787  //  32163216

Loading array: Loading array:   17891788  //  32163216

Loading array: Loading array:   17901789  //  32163216

Loading array: Loading array:   17911790  //  32163216

Loading array: Loading array:   17921791  //  32163216

Loading array: Loading array:   17931792  //  32163216

Loading array: Loading array:   17941793  //  32163216

Loading array: Loading array:   17951794  //  32163216

Loading array: Loading array:   17961795  //  32163216

Loading array: Loading array:   17971796  //  32163216

Loading array: Loading array:   17981797  //  32163216

Loading array: Loading array:   17991798  //  32163216

Loading array: Loading array:   18001799  //  32163216

Loading array: Loading array:   18011800  //  32163216

Loading array:  Loading array: 1802  1801/  /3216 
3216
Loading array:  Loading array: 1803  1802/  /3216 
3216
Loading array: Loading array:   18041803  //  32163216

Loading array: Loading array:   18051804  //  32163216

Loading array:  Loading array: 1806  1805/  /3216 
3216
Loading array:  1807Loading array:   /1806  3216/
 3216
Loading array:  1808Loading array:   /1807  3216/
 3216
Loading array:  Loading array: 1809  1808/  /3216 
3216
Loading array:  Loading array: 1810  1809/  /3216 
3216
Loading array: Loading array:   18101811  //  32163216

Loading array: Loading array:   18111812  //  32163216

Loading array: Loading array:   18121813  //  32163216

Loading array: Loading array:   18131814  //  32163216

Loading array:  Loading array: 1814  1815/  /3216 
