Selected optimization level O0:  Pure FP32 training.
Loading array:  1371 / 3216
Loading array:  1343 / 3216
Loading array:  1372 / 3216
Loading array:  1344 / 3216
Loading array:  1373 / 3216
Loading array:  1345 / 3216
Loading array:  1374 / 3216
Loading array:  1346 / 3216
Loading array:  1375 / 3216
Loading array:  1347 / 3216
Loading array:  1376 / 3216
Loading array:  1348 / 3216
Loading array:  1377 / 3216
Loading array:  1349 / 3216
Loading array:  1378 / 3216
Loading array:  1350 / 3216
Loading array:  1379 / 3216
Loading array:  1351 / 3216
Loading array:  1380 / 3216
Loading array:  1352 / 3216
Loading array:  1381 / 3216
Loading array:  1353 / 3216
Loading array:  1382 / 3216
Loading array:  1354 / 3216
Loading array:  1383 / 3216
Loading array:  1355 / 3216
Loading array:  1384 / 3216
Loading array:  1356 / 3216
Loading array:  1385 / 3216
Loading array:  1357 / 3216Loading array: 
 1386 / 3216
Loading array:  1358Loading array:   /1387  3216/
 3216
Loading array: Loading array:   13591388  //  32163216

Loading array:  Loading array: 1389  1360/  /3216 
3216
Loading array:  1390 Loading array: /  13613216 
/ 3216
Loading array: Loading array:   13911362  //  32163216

Loading array:  1363 Loading array: /  13923216 
/ 3216
Loading array: Loading array:   13641393  //  32163216

Loading array:  Loading array: 1394  1365/  /3216 
3216
Loading array:  1395 /Loading array:   32161366
 / 3216
Loading array:  1396 / 3216
Loading array:  1367 / 3216
Loading array:  1397 / 3216
Loading array:  1368 / 3216
Loading array:  1398 / 3216
Loading array:  1369 / 3216
Loading array:  1399 / 3216
Loading array:  1370 / 3216
Loading array:  1400 / 3216
Loading array:  1371 / 3216
Loading array:  1401 / 3216
Loading array:  1372 / 3216
Loading array:  1402 / 3216
Loading array:  1373 / 3216
Loading array:  1403 / 3216
Loading array:  1374 / 3216
Loading array:  1375Loading array:   /1404  3216/
 3216
Loading array:  1376 / 3216
Loading array:  1405 / 3216
Loading array:  1377 / 3216
Loading array:  1406 / 3216
Loading array:  1378 / 3216
Loading array:  1407 / 3216
Loading array:  1379 / 3216
Loading array:  1408 / 3216
Loading array:  1380 / 3216
Loading array:  1409 / 3216
Loading array:  1381 / 3216
Loading array:  1410 / 3216
Loading array:  1382 / 3216
Loading array:  1411 / 3216
Loading array:  1383 / 3216
Loading array:  1412 / 3216
Loading array:  1384 / 3216
Loading array:  1413 / 3216
Loading array:  1385 / 3216
Loading array:  1414 / 3216
Loading array:  1386 / 3216
Loading array:  1415 / 3216
Loading array:  1387 / 3216
Loading array:  1416 / 3216
Loading array:  1388 / 3216
Loading array:  1417 / 3216
Loading array:  1389 / 3216
Loading array:  1418 / 3216
Loading array:  1390 / 3216
Loading array:  1419 / 3216
Loading array:  1391 / 3216
Loading array:  1420 / 3216
Loading array:  1392 / 3216
Loading array:  1421 / 3216
Loading array:  1393 / 3216
Loading array:  1422 / 3216
Loading array:  1394 / 3216
Loading array:  1423 / 3216
Loading array:  1395 / 3216
Loading array:  1424 / 3216
Loading array:  1396 / 3216
Loading array:  1425 / 3216
Loading array:  1397 / 3216
Loading array:  1426 / 3216
Loading array:  1398 / 3216
Loading array:  1427 / 3216
Loading array:  1399 / 3216
Loading array:  1428 / 3216
Loading array:  1400 / 3216
Loading array:  1429 / 3216
Loading array:  1401 / 3216
Loading array:  1430 / 3216
Loading array:  1402 / 3216
Loading array:  1431 / 3216
Loading array:  1403 / 3216
Loading array:  1432 / 3216
Loading array:  1404 / 3216
Loading array:  1433 / 3216
Loading array:  1405 / 3216
Loading array:  1434 / 3216
Loading array:  1406 / 3216
Loading array:  1435 / 3216
Loading array:  1407 / 3216
Loading array:  1436 / 3216
Loading array:  1408 / 3216
Loading array:  1437 / 3216
Loading array:  1409 / 3216
Loading array:  1438 / 3216
Loading array:  1410 / 3216
Loading array:  1439 / 3216
Loading array:  1411 / 3216
Loading array:  1440 / 3216
Loading array:  1412 / 3216
Loading array:  1441 / 3216
Loading array:  1413 / 3216
Loading array:  1442 / 3216
Loading array:  1414 / 3216
Loading array:  1443 / 3216
Loading array:  1415 / 3216
Loading array:  1444 / 3216
Loading array:  1416 / 3216
Loading array:  1445 / 3216
Loading array:  1417 / 3216
Loading array:  1446 / 3216
Loading array:  1418 / 3216
Loading array:  1447 / 3216
Loading array:  1419 / 3216
Loading array:  1448 / 3216
Loading array:  1420 / 3216
Loading array:  1449 / 3216
Loading array:  1421 / 3216
Loading array:  1450 / 3216
Loading array:  1422 / 3216
Loading array:  1451 / 3216
Loading array:  1423 / 3216
Loading array:  1452 / 3216
Loading array:  1424 / 3216
Loading array:  1453 / 3216
Loading array:  1425 / 3216
Loading array:  1454 / 3216
Loading array:  1426 / 3216
Loading array:  1455 / 3216
Loading array:  1427 / 3216
Loading array:  1456 / 3216
Loading array:  1428 / 3216
Loading array:  1457 / 3216
Loading array:  1429 / 3216
Loading array:  1458 / 3216
Loading array:  1430 / 3216
Loading array:  1459 / 3216
Loading array:  1431 / 3216
Loading array:  1460 / 3216
Loading array:  1432 / 3216
Loading array:  1461 / 3216
Loading array:  1433 / 3216
Loading array:  1462 / 3216
Loading array:  1434 / 3216
Loading array:  1463 / 3216
Loading array:  1435 / 3216
Loading array:  1464 / 3216
Loading array:  1436 / 3216
Loading array:  1465 / 3216
Loading array:  1437 / 3216
Loading array:  1466 / 3216
Loading array:  1438 / 3216
Loading array:  1467 / 3216
Loading array:  1439 / 3216
Loading array:  1468 / 3216
Loading array:  1440 / 3216
Loading array:  1469 / 3216
Loading array:  1441 / 3216
Loading array:  1470 / 3216
Loading array:  1442 / 3216
Loading array:  1471 / 3216
Loading array:  1443 / 3216
Loading array:  1472 / 3216
Loading array:  1444 / 3216
Loading array:  1473 / 3216
Loading array:  1445 / 3216
Loading array:  1474 / 3216
Loading array:  1446 / 3216
Loading array:  1475 / 3216
Loading array:  1447 / 3216
Loading array:  1476 / 3216
Loading array:  1448 / 3216
Loading array:  1477 / 3216
Loading array:  1449 / 3216
Loading array:  1478 / 3216
Loading array:  1450 / 3216
Loading array:  1479 / 3216
Loading array:  1451 / 3216
Loading array:  1480 / 3216
Loading array:  1452 / 3216
Loading array:  1481 / 3216
Loading array:  1453 / 3216
Loading array:  1482 / 3216
Loading array:  1454 / 3216
Loading array:  1483 / 3216
Loading array:  1455 / 3216
Loading array:  1484 / 3216
Loading array:  1456 / Loading array: 3216 
1485 / 3216
Loading array: Loading array:   14571486  //  32163216

Loading array: Loading array:   14871458  //  32163216

Loading array:  1459 / Loading array: 3216 
1488 / 3216
Loading array:  1460 / 3216Loading array: 
 1489 / 3216
Loading array:  1461Loading array:   /1490  3216/
 3216
Loading array:  1462 / 3216
Loading array:  1491 / 3216
Loading array:  1463 / 3216
Loading array:  1492 / 3216
Loading array:  1464 / 3216
Loading array:  1493 / 3216
Loading array:  1465 / 3216
Loading array:  1494 / 3216
Loading array:  1466 / 3216
Loading array:  1495 / 3216
Loading array:  1467 / 3216
Loading array:  1496 / 3216
Loading array:  1468 / 3216
Loading array:  1497 / 3216
Loading array:  1469 / 3216
Loading array:  1498 / 3216
Loading array:  1470 / 3216
Loading array:  1499 / 3216
Loading array:  1471 / 3216
Loading array:  1472 / 3216Loading array: 
 1500 / 3216
Loading array:  1473 Loading array: /  15013216 
/ 3216
Loading array: Loading array:   14741502  //  32163216

Loading array: Loading array:   15031475  //  32163216

Loading array:  1504 Loading array: /  14763216 
/ 3216
Loading array:  1505 / 3216Loading array: 
 1477 / 3216
Loading array:  1506 / 3216
Loading array:  1478 / 3216
Loading array:  1507 / 3216
Loading array:  1479 / 3216
Loading array:  1508 / 3216
Loading array:  1480 / 3216
Loading array:  1509 / 3216
Loading array:  1481 / 3216
Loading array:  1510 / 3216
Loading array:  1482 / 3216
Loading array:  1511 / 3216
Loading array:  1483 / 3216
Loading array:  1512 / 3216
Loading array:  1484 / 3216
Loading array:  1513 / 3216
Loading array:  1485 / 3216
Loading array:  1514 / 3216
Loading array:  1486 / 3216
Loading array:  1515 / 3216
Loading array:  1487 / 3216
Loading array:  1516 / 3216
Loading array:  1488 / 3216
Loading array:  1517 / 3216
Loading array:  1489 / 3216
Loading array:  1518 / 3216
Loading array:  1490 / 3216
Loading array:  1519 / 3216
Loading array:  1491 / 3216
Loading array:  1520 / 3216
Loading array:  1492 / 3216
Loading array:  1521 / 3216
Loading array:  1493 / 3216
Loading array:  1522 / 3216
Loading array:  1494 / 3216
Loading array:  1523 / 3216
Loading array:  1495 / 3216
Loading array:  1524 / 3216
Loading array:  1496 / 3216
Loading array:  1525 / 3216
Loading array:  1497 / 3216
Loading array:  1526 / 3216
Loading array:  1498 / 3216
Loading array:  1527 / 3216
Loading array:  1499 / 3216
Loading array:  1528 / 3216
Loading array:  1500 / 3216
Loading array:  1529 / 3216
Loading array:  1501 / 3216
Loading array:  1530 / 3216
Loading array:  1502 / 3216
Loading array:  1531 / 3216
Loading array:  1503 / 3216
Loading array:  1532 / 3216
Loading array:  1504 / 3216
Loading array:  1533 / 3216
Loading array:  1505 / 3216
Loading array:  1534 / 3216
Loading array:  1506 / 3216
Loading array:  1535 / 3216
Loading array:  1507 / 3216
Loading array:  1536 / 3216
Loading array:  1508 / 3216
Loading array:  1537 / 3216
Loading array:  1509 / 3216
Loading array:  1538 / 3216
Loading array:  1510 / 3216
Loading array:  1539 / 3216
Loading array:  1511 / 3216
Loading array:  1540 / 3216
Loading array:  1512 / 3216
Loading array:  1541 / 3216
Loading array:  1513 / 3216
Loading array:  1542 / 3216
Loading array:  1514 / 3216
Loading array:  1543 / 3216
Loading array:  1515 / 3216
Loading array:  1544 / 3216
Loading array:  1516 / 3216
Loading array:  1545 / 3216
Loading array:  1517 / 3216
Loading array:  1546 / 3216
Loading array:  1518 / 3216
Loading array:  1547 / 3216
Loading array:  1519 / 3216
Loading array:  1548 / 3216
Loading array:  1520 / 3216
Loading array:  1549 / 3216
Loading array:  1521 / 3216
Loading array:  1550 / 3216
Loading array:  1522 / 3216
Loading array:  1551 / 3216
Loading array:  1523 / 3216
Loading array:  1552 / 3216
Loading array:  1524 / 3216
Loading array:  1553 / 3216
Loading array:  1525 / 3216
Loading array:  1554 / 3216
Loading array:  1526 / 3216
Loading array:  1555 / 3216
Loading array:  1527 / 3216
Loading array:  1556 / 3216
Loading array:  1528 / 3216
Loading array:  1557 / 3216
Loading array:  1529 / 3216
Loading array:  1558 / 3216
Loading array:  1530 / 3216
Loading array:  1559 / 3216
Loading array:  1531 / 3216
Loading array:  1560 / 3216
Loading array:  1532 / 3216
Loading array:  1561 / 3216
Loading array:  1533 / 3216
Loading array:  1562 / 3216
Loading array:  1534 / 3216
Loading array:  1563 / 3216
Loading array:  1535 / 3216
Loading array:  1564 / 3216
Loading array:  1536 / 3216
Loading array:  1565 / 3216
Loading array:  1537 / 3216
Loading array:  1566 / 3216
Loading array:  1538 / 3216
Loading array:  1567 / 3216
Loading array:  1539 / 3216
Loading array:  1568 / 3216
Loading array:  1540 / 3216
Loading array:  1569 / 3216
Loading array:  1541 / 3216
Loading array:  1570 / 3216
Loading array:  1542 / 3216
Loading array:  1571 / 3216
Loading array:  1543 / 3216
Loading array:  1572 / 3216
Loading array:  1544 / 3216
Loading array:  1573 / 3216
Loading array:  1545 /Loading array:   32161574
 / 3216
Loading array: Loading array:   15751546  //  32163216

Loading array:  1576 /Loading array:   32161547
 / 3216
Loading array:  1577 / 3216
Loading array:  1548 / 3216
Loading array:  1578 / 3216
Loading array:  1549 / 3216
Loading array: Loading array:   15791550  //  32163216

Loading array:  1551 / 3216
Loading array:  1580 / 3216
Loading array:  1552 / 3216
Loading array:  1581 / 3216
Loading array:  1553 / 3216
Loading array:  1582 / 3216
Loading array:  1554 / 3216
Loading array:  1583 / 3216
Loading array:  1555 / 3216
Loading array:  1584 / 3216
Loading array:  1556 / 3216
Loading array:  1585 / 3216
Loading array:  1557 / 3216
Loading array:  1586 / 3216
Loading array:  1558 / 3216
Loading array:  1587 / 3216
Loading array:  1559 / 3216
Loading array:  1588 / 3216
Loading array:  1560 / 3216
Loading array:  1589 / 3216
Loading array:  1561 / 3216
Loading array:  1590 / 3216
Loading array:  1562 / 3216
Loading array:  1591 / 3216
Loading array:  1563 / 3216
Loading array:  1592 / 3216
Loading array:  1564 / 3216
Loading array:  1593 / 3216
Loading array:  1565 / 3216
Loading array:  1594 / 3216
Loading array:  1566 / 3216
Loading array:  1595 / 3216
Loading array:  1567 / 3216
Loading array:  1596 / 3216
Loading array:  1568 / 3216
Loading array:  1597 / 3216
Loading array:  1569 / 3216
Loading array:  1598 / 3216
Loading array:  1570 / 3216
Loading array:  1599 / 3216
Loading array:  1571 / 3216
Loading array:  1600 / 3216
Loading array:  1572 / 3216
Loading array:  1601 / 3216
Loading array:  1573 / 3216
Loading array:  1602 / 3216
Loading array:  1574 / 3216
Loading array:  1603 / 3216
Loading array:  1575 / 3216
Loading array:  1604 / 3216
Loading array:  1576 / 3216
Loading array:  1605 / 3216
Loading array:  1577 / 3216
Loading array:  1606 / 3216
Loading array:  1578 / 3216
Loading array:  1607 / 3216
Loading array:  1579 / 3216
Loading array:  1608 / 3216
Loading array:  1580 / 3216
Loading array:  1609 / 3216
Loading array:  1581 / 3216
Loading array:  1610 / 3216
Loading array:  1582 / 3216
Loading array:  1611 / 3216
Loading array:  1583 / 3216
Loading array:  1612 / 3216
Loading array:  1584 / 3216
Loading array:  1613 / 3216
Loading array:  1585 / 3216
Loading array:  1614 / 3216
Loading array:  1586 / 3216
Loading array:  1615 / 3216
Loading array:  1587 / 3216
Loading array:  1616 / 3216
Loading array:  1588 / 3216
Loading array:  1617 / 3216
Loading array:  1589 / 3216
Loading array:  1618 / 3216
Loading array:  1590 / 3216
Loading array:  1619 / 3216
Loading array:  1591 / 3216
Loading array:  1620 / 3216
Loading array:  1592 / 3216
Loading array:  1621 / 3216
Loading array:  1593 / 3216
Loading array:  1622 / 3216
Loading array:  1594 / 3216
Loading array:  1623 / 3216
Loading array:  1595 / 3216
Loading array:  1624 / 3216
Loading array:  1596 / 3216
Loading array:  1625 / 3216
Loading array:  1597 / 3216
Loading array:  1626 / 3216
Loading array:  1598 / 3216
Loading array:  1627 / 3216
Loading array:  1599 / 3216
Loading array:  1628 / 3216
Loading array:  1600 / 3216
Loading array:  1629 / 3216
Loading array:  1601 / 3216
Loading array:  1630 / 3216
Loading array:  1602 / 3216
Loading array:  1631 / 3216
Loading array:  1603 / 3216
Loading array:  1632 / 3216
Loading array:  1604 / 3216
Loading array:  1633 / 3216
Loading array:  1605 / 3216
Loading array:  1634 / 3216
Loading array:  1606 / 3216
Loading array:  1635 / 3216
Loading array:  1607 / 3216
Loading array:  1636 / 3216
Loading array:  1608 / 3216
Loading array:  1637 / 3216
Loading array:  1609 / 3216
Loading array:  1638 / 3216
Loading array:  1610 / 3216
Loading array:  1639 / 3216
Loading array:  1611 / 3216
Loading array:  1640 / 3216
Loading array:  1612 / 3216
Loading array:  1641 / 3216
Loading array:  1613 / 3216
Loading array:  1642 / 3216
Loading array:  1614 / 3216
Loading array:  1643 / 3216
Loading array:  1615 / 3216
Loading array:  1644 / 3216
Loading array:  1616 / 3216
Loading array:  1645 / 3216
Loading array:  1617 / 3216
Loading array:  1646 / 3216
Loading array:  1618 / 3216
Loading array:  1647 / 3216
Loading array:  1619 / 3216
Loading array:  1648 / 3216
Loading array:  1620 /Loading array:   32161649
 / 3216
Loading array: Loading array:   16211650  //  32163216

Loading array: Loading array:   16511622  //  32163216

Loading array:  1623Loading array:   /1652  3216/
 3216
Loading array: Loading array:   16241653  //  32163216

Loading array:  1654 Loading array: /  16253216 
/ 3216
Loading array:  1655 /Loading array:   32161626
 / 3216
Loading array:  1656 / Loading array: 3216 
1627 / 3216
Loading array:  1657 / 3216Loading array: 
 1628 / 3216
Loading array:  1658 / 3216
Loading array:  1629 / 3216
Loading array:  1659 / 3216
Loading array:  1630 / 3216
Loading array:  1660 / 3216
Loading array:  1631 / 3216
Loading array:  1661 / 3216
Loading array:  1632 / 3216
Loading array:  1662 / 3216
Loading array:  1633 / 3216
Loading array:  1663 / 3216
Loading array:  1634 / 3216
Loading array:  1664 / 3216
Loading array:  1635 / 3216
Loading array:  1665 / 3216
Loading array:  1636 / 3216
Loading array:  1637 / 3216
Loading array:  1666 / 3216
Loading array:  1638 / 3216
