Selected optimization level O0:  Pure FP32 training.
Loading array:  2635 / 3216
Loading array:  2777 / 3216
Loading array:  2636 / 3216
Loading array:  2778 / 3216
Loading array:  2637 / 3216
Loading array:  2779 / 3216
Loading array:  2638 / 3216
Loading array:  2780 / 3216
Loading array:  2639 / 3216
Loading array:  2781 / 3216
Loading array:  2640 / 3216
Loading array:  2782 / 3216
Loading array:  2641 / 3216
Loading array:  2783 / 3216
Loading array:  2642 / 3216
Loading array:  2784 / 3216
Loading array:  2643 / 3216
Loading array:  2785 / 3216
Loading array:  2644 / 3216
Loading array:  2786 / 3216
Loading array:  2645 / 3216
Loading array:  2787 / 3216
Loading array:  2646 / 3216
Loading array:  2788 / 3216
Loading array:  2647 / 3216
Loading array:  2789 / 3216
Loading array:  2648 / 3216
Loading array:  2790 / 3216
Loading array:  2649 / 3216
Loading array:  2791 / 3216
Loading array:  2650 / 3216
Loading array:  2792 / 3216
Loading array:  2651 / 3216
Loading array:  2793 / 3216
Loading array:  2652 / 3216
Loading array:  2794 / 3216
Loading array:  2653 / 3216
Loading array:  2795 / 3216
Loading array:  2654 / 3216
Loading array:  2796 / 3216
Loading array:  2655 / 3216
Loading array:  2797 / 3216
Loading array:  2656 / 3216
Loading array:  2798 / 3216
Loading array:  2657 / 3216
Loading array:  2799 / 3216
Loading array:  2658 / 3216
Loading array:  2800 / 3216
Loading array:  2659 / 3216
Loading array:  2801 / 3216
Loading array:  2660 / 3216
Loading array:  2802 / 3216
Loading array:  2661 / 3216
Loading array:  2803 / 3216
Loading array:  2662 / Loading array: 3216 
2804 / 3216
Loading array:  Loading array: 2663  2805/  /3216 
3216
Loading array: Loading array:   28062664  //  32163216

Loading array: Loading array:   28072665  //  32163216

Loading array:  Loading array: 2808  2666/  /3216 
3216
Loading array:  Loading array: 2809  2667/  /3216 
3216
Loading array:  2810 / Loading array: 3216 
2668 / 3216
Loading array:  2811 / 3216Loading array: 
 2669 / 3216
Loading array:  2812 / 3216Loading array: 
 2670 / 3216
Loading array:  2813 / 3216
Loading array:  2671 / 3216
Loading array:  2672 / 3216
Loading array:  2673 / 3216
Loading array:  2674 / 3216
Loading array:  2675 / 3216
Loading array:  2676 / 3216
Loading array:  2677 / 3216
Loading array:  2678 / 3216
Loading array:  2679 / 3216
Loading array:  2680 / 3216
Loading array:  2681 / 3216
Loading array:  2682 / 3216
Loading array:  2683 / 3216
Loading array:  2684 / 3216
Loading array:  2685 / 3216
Loading array:  2686 / 3216
Loading array:  2687 / 3216
Loading array:  2688 / 3216
Loading array:  2689 / 3216
Loading array:  2690 / 3216
Loading array:  2691 / 3216
Loading array:  2692 / 3216
Loading array:  2693 / 3216
Loading array:  2694 / 3216
Loading array:  2695 / 3216
Loading array:  2696 / 3216
Loading array:  2697 / 3216
Loading array:  2698 / 3216
Loading array:  2699 / 3216
Loading array:  2700 / 3216
Loading array:  2701 / 3216
Loading array:  2702 / 3216
Loading array:  2703 / 3216
Loading array:  2704 / 3216
Loading array:  2705 / 3216
Loading array:  2706 / 3216
Loading array:  2707 / 3216
Loading array:  2708 / 3216
Loading array:  2709 / 3216
Loading array:  2710 / 3216
Loading array:  2711 / 3216
Loading array:  2712 / 3216
Loading array:  2713 / 3216
Loading array:  2714 / 3216
Loading array:  2715 / 3216
Loading array:  2716 / 3216
Loading array:  2717 / 3216
Loading array:  2718 / 3216
Loading array:  2719 / 3216
Loading array:  2720 / 3216
Loading array:  2721 / 3216
Loading array:  2722 / 3216
Loading array:  2723 / 3216
Loading array:  2724 / 3216
Loading array:  2725 / 3216
Loading array:  2726 / 3216
Loading array:  2727 / 3216
Loading array:  2728 / 3216
Loading array:  2729 / 3216
Loading array:  2730 / 3216
Loading array:  2731 / 3216
Loading array:  2732 / 3216
Loading array:  2733 / 3216
Loading array:  2734 / 3216
Loading array:  2735 / 3216
Loading array:  2736 / 3216
Loading array:  2737 / 3216
Loading array:  2738 / 3216
Loading array:  2739 / 3216
Loading array:  2740 / 3216
Loading array:  2741 / 3216
Loading array:  2742 / 3216
Loading array:  2743 / 3216
Loading array:  2744 / 3216
Loading array:  2745 / 3216
Loading array:  2746 / 3216
Loading array:  2747 / 3216
Loading array:  2748 / 3216
Loading array:  2749 / 3216
Loading array:  2750 / 3216
Loading array:  2751 / 3216
Loading array:  2752 / 3216
Loading array:  2753 / 3216
Loading array:  2754 / 3216
Loading array:  2755 / 3216
Loading array:  2756 / 3216
Loading array:  2757 / 3216
Loading array:  2758 / 3216
Loading array:  2759 / 3216
Loading array:  2760 / 3216
Loading array:  2761 / 3216
Loading array:  2762 / 3216
Loading array:  2763 / 3216
Loading array:  2764 / 3216
Loading array:  2765 / 3216
Loading array:  2766 / 3216
Loading array:  2767 / 3216
Loading array:  2768 / 3216
Loading array:  2769 / 3216
Loading array:  2770 / 3216
Loading array:  2771 / 3216
Loading array:  2772 / 3216
Loading array:  2773 / 3216
Loading array:  2774 / 3216
Loading array:  2775 / 3216
Loading array:  2776 / 3216
Loading array:  2777 / 3216
Loading array:  2778 / 3216
Loading array:  2779 / 3216
Loading array:  2780 / 3216
Loading array:  2781 / 3216
Loading array:  2782 / 3216
Loading array:  2783 / 3216
Loading array:  2784 / 3216
Loading array:  2785 / 3216
Loading array:  2786 / 3216
Loading array:  2787 / 3216
Loading array:  2788 / 3216
Loading array:  2789 / 3216
Loading array:  2790 / 3216
Loading array:  2791 / 3216
Loading array:  2792 / 3216
Loading array:  2793 / 3216
Loading array:  2794 / 3216
Loading array:  2795 / 3216
Loading array:  2796 / 3216
Loading array:  2797 / 3216
Loading array:  2798 / 3216
Loading array:  2814 / 3216
Loading array:  2815 / 3216
Loading array:  2816 / 3216
Loading array:  2817 / 3216
Loading array:  2818 / 3216
Loading array:  2819 / 3216
Loading array:  2820 / 3216
Loading array:  2821 / 3216
Loading array:  2822 / 3216
Loading array:  2823 / 3216
Loading array:  2824 / 3216
Loading array:  2825 / 3216
Loading array:  2826 / 3216
Loading array:  2827 / 3216
Loading array:  2828 / 3216
Loading array:  2829 / 3216
Loading array:  2830 / 3216
Loading array:  2831 / 3216
Loading array:  2832 / 3216
Loading array:  2833 / 3216
Loading array:  2834 / 3216
Loading array:  2835 / 3216
Loading array:  2836 / 3216
Loading array:  2837 / 3216
Loading array:  2838 / 3216
Loading array:  2839 / 3216
Loading array:  2840 / 3216
Loading array:  2841 / 3216
Loading array:  2842 / 3216
Loading array:  2843 / 3216
Loading array:  2844 / 3216
Loading array:  2845 / 3216
Loading array:  2846 / 3216
Loading array:  2847 / 3216
Loading array:  2848 / 3216
Loading array:  2849 / 3216
Loading array:  2850 / 3216
Loading array:  2851 / 3216
Loading array:  2852 / 3216
Loading array:  2853 / 3216
Loading array:  2854 / 3216
Loading array:  2855 / 3216
Loading array:  2856 / 3216
Loading array:  2857 / 3216
Loading array:  2858 / 3216
Loading array:  2859 / 3216
Loading array:  2860 / 3216
Loading array:  2861 / 3216
Loading array:  2862 / 3216
Loading array:  2863 / 3216
Loading array:  2864 / 3216
Loading array:  2865 / 3216
Loading array:  2866 / 3216
Loading array:  2867 / 3216
Loading array:  2868 / 3216
Loading array:  2869 / 3216
Loading array:  2870 / 3216
Loading array:  2871 / 3216
Loading array:  2872 / 3216
Loading array:  2873 / 3216
Loading array:  2874 / 3216
Loading array:  2875 / 3216
Loading array:  2876 / 3216
Loading array:  2877 / 3216
Loading array:  2878 / 3216
Loading array:  2879 / 3216
Loading array:  2880 / 3216
Loading array:  2881 / 3216
Loading array:  2882 / 3216
Loading array:  2883 / 3216
Loading array:  2884 / 3216
Loading array:  2885 / 3216
Loading array:  2886 / 3216
Loading array:  2887 / 3216
Loading array:  2888 / 3216
Loading array:  2889 / 3216
Loading array:  2890 / 3216
Loading array:  2891 / 3216
Loading array:  2892 / 3216
Loading array:  2893 / 3216
Loading array:  2894 / 3216
Loading array:  2895 / 3216
Loading array:  2896 / 3216
Loading array:  2897 / 3216
Loading array:  2898 / 3216
Loading array:  2899 / 3216
Loading array:  2900 / 3216
Loading array:  2901 / 3216
Loading array:  2902 / 3216
Loading array:  2903 / 3216
Loading array:  2904 / 3216
Loading array:  2905 / 3216
Loading array:  2906 / 3216
Loading array:  2907 / 3216
Loading array:  2908 / 3216
Loading array:  2909 / 3216
Loading array:  2910 / 3216
Loading array:  2911 / 3216
Loading array:  2912 / 3216
Loading array:  2913 / 3216
Loading array:  2914 / 3216
Loading array:  2915 / 3216
Loading array:  2916 / 3216
Loading array:  2917 / 3216
Loading array:  2918 / 3216
Loading array:  2919 / 3216
Loading array:  2920 / 3216
Loading array:  2921 / 3216
Loading array:  2922 / 3216
Loading array:  2923 / 3216
Loading array:  2924 / 3216
Loading array:  2925 / 3216
Loading array:  2926 / 3216
Loading array:  2927 / 3216
Loading array:  2928 / 3216
Loading array:  2929 / 3216
Loading array:  2930 / 3216
Loading array:  2931 / 3216
Loading array:  2932 / 3216
Loading array:  2933 / 3216
Loading array:  2799 / 3216
Loading array:  2934 / 3216
Loading array:  2800 / 3216
Loading array:  2935 / 3216
Loading array:  2801 / 3216
Loading array:  2936 / 3216
Loading array:  2802 / 3216
Loading array:  2937 / 3216
Loading array:  2803 / 3216
Loading array:  2938 / 3216
Loading array:  2804 / 3216
Loading array:  2939 / 3216
Loading array:  2805 / 3216
Loading array:  2940 / 3216
Loading array:  2806 / 3216
Loading array:  2941 / 3216
Loading array:  2807 / 3216
Loading array:  2942 / 3216
Loading array:  2808 / 3216
Loading array:  2943 / 3216
Loading array:  2809 / 3216
Loading array:  2944 / 3216
Loading array:  2810 / 3216
Loading array:  2945 / 3216
Loading array:  2811 / 3216
Loading array:  2946 / 3216
Loading array:  2812 / 3216
Loading array:  2947 / 3216
Loading array:  2813 / Loading array: 3216 
2948 / 3216
Loading array:  2814Loading array:   /2949  3216/
 3216
Loading array: Loading array:   28152950  //  32163216

Loading array: Loading array:   29512816  //  32163216

Loading array:  Loading array: 2952  2817/  /3216 
3216
Loading array:  Loading array: 2953  2818/  /3216 
3216
Loading array:  Loading array: 2954  2819/  /3216 
3216
Loading array:  2955 Loading array: /  28203216 
/ 3216
Loading array:  2956 /Loading array:   32162821
 / 3216
Loading array:  2957 / Loading array: 3216 
2822 / 3216
Loading array:  2958 / Loading array: 3216 
2823 / 3216
Loading array:  2959 /Loading array:   32162824
 / 3216
Loading array:  2960 / Loading array: 3216 
2825 / 3216
Loading array:  2961Loading array:   /2826  3216/
 3216
Loading array:  2962 Loading array: /  28273216 
/ 3216
Loading array:  2963 Loading array: /  28283216 
/ 3216
Loading array:  2964 / 3216
Loading array:  2829 / 3216
Loading array:  2965 / 3216
Loading array:  2830 / 3216
Loading array:  2966 / 3216
Loading array:  2831 / 3216
Loading array:  2967 / 3216
Loading array:  2832 / 3216
Loading array:  2968 / 3216
Loading array:  2833 / 3216
Loading array:  2969 / 3216
Loading array:  2834 / 3216
Loading array:  2970 / 3216
Loading array:  2835 / 3216
Loading array:  2971 / 3216
Loading array:  2836 / 3216
Loading array:  2972 / 3216
Loading array:  2837 / 3216
Loading array:  2973 / 3216
Loading array:  2838 / 3216
Loading array:  2974 / 3216
Loading array:  2975 Loading array: /  28393216 
/ 3216
Loading array:  2976 / 3216
Loading array:  2840 / 3216
Loading array:  2977 / 3216
Loading array:  2841 / 3216
Loading array:  2978 / 3216
Loading array:  2842 / 3216
Loading array:  2979 / 3216
Loading array:  2843 / 3216
Loading array:  2980 / 3216
Loading array:  2844 / 3216
Loading array:  2981 / 3216
Loading array:  2845 / 3216
Loading array:  2982 / 3216
Loading array:  2846 / 3216
Loading array:  2983 / 3216
Loading array:  2847 / 3216
Loading array:  2984 / 3216
Loading array:  2848 / 3216
Loading array:  2985 / 3216
Loading array:  2849 / 3216
Loading array:  2986 / 3216
Loading array:  2850 / Loading array: 3216 
2987 / 3216
Loading array:  2988 / 3216
Loading array:  2851 / 3216
Loading array:  2989 / 3216
Loading array:  2852 / 3216
Loading array:  2990 / 3216
Loading array:  2853 / 3216
Loading array:  2991 / 3216
Loading array:  2854 / 3216
Loading array:  2992 / 3216
Loading array:  2855 / 3216
Loading array:  2993 / 3216
Loading array:  2856 / 3216
Loading array:  2994 / 3216
Loading array:  2857 / 3216
Loading array:  2995 / 3216
Loading array:  2858 / 3216
Loading array:  2996 / 3216
Loading array:  2859 / 3216
Loading array:  2997 / 3216
Loading array:  2860 / 3216Loading array: 
 2998 / 3216
Loading array:  2999 / 3216
Loading array:  2861 / 3216
Loading array:  3000 / 3216
Loading array:  2862 / 3216
Loading array:  3001 / 3216
Loading array:  2863 / 3216
Loading array:  3002 / 3216
Loading array:  2864 / 3216
Loading array:  3003 / 3216
Loading array:  2865 / 3216
Loading array:  3004 / 3216
Loading array:  2866 / 3216
Loading array:  3005 / 3216
Loading array:  2867 / 3216
Loading array:  3006 / 3216
Loading array:  2868 / 3216
Loading array:  3007 / 3216
Loading array:  2869 / 3216
Loading array:  3008 / 3216
Loading array:  2870 / 3216
Loading array:  3009 / 3216
Loading array:  3010 /Loading array:   32162871
 / 3216
Loading array:  3011 / 3216
Loading array:  2872 / 3216
Loading array:  3012 / 3216
Loading array:  2873 / 3216
Loading array:  3013 / 3216
Loading array:  2874 / 3216
Loading array:  3014 / 3216
Loading array:  2875 / 3216
Loading array:  3015 / 3216
Loading array:  2876 / 3216
Loading array:  3016 / 3216
Loading array:  2877 / 3216
Loading array:  3017 / 3216
Loading array:  2878 / 3216
Loading array:  3018 / 3216
Loading array:  3019Loading array:   /2879  3216/
 3216
Loading array:  3020 / 3216
Loading array:  2880 / 3216
Loading array:  3021 / 3216
Loading array:  2881 / 3216
Loading array:  3022 / 3216
Loading array:  2882 / 3216
Loading array:  3023 / 3216
Loading array:  2883 / 3216
Loading array:  3024 / 3216
Loading array:  2884 / 3216
Loading array:  3025 / 3216
Loading array:  2885 / 3216
Loading array:  3026 / 3216
Loading array:  2886 / 3216
Loading array:  3027 / 3216
Loading array:  2887 / 3216
Loading array:  3028 / 3216
Loading array:  2888 / 3216
Loading array:  3029 / 3216
Loading array: Loading array:   30302889  //  32163216

Loading array:  3031 / 3216
Loading array:  2890 / 3216
Loading array:  3032 / 3216
Loading array:  2891 / 3216
Loading array:  3033 / 3216
Loading array:  2892 / 3216
Loading array:  3034 / 3216
Loading array:  2893 / 3216
Loading array:  3035 / 3216
Loading array:  2894 / 3216
Loading array:  3036 / 3216
Loading array:  2895 / 3216
Loading array:  3037 / 3216
Loading array:  2896 / 3216
Loading array:  3038 / 3216
Loading array:  2897 / 3216
Loading array:  3039 / 3216
Loading array:  2898 / 3216
Loading array:  3040 / 3216
Loading array: Loading array:   28993041  //  32163216

Loading array:  3042 / 3216
Loading array:  2900 / 3216
Loading array:  3043 / 3216
Loading array:  2901 / 3216
Loading array:  3044 / 3216
Loading array:  2902 / 3216
Loading array:  3045 / 3216
Loading array:  2903 / 3216
Loading array:  3046 / 3216
Loading array:  2904 / 3216
Loading array:  3047 / 3216
Loading array:  2905 / 3216
Loading array:  3048 / 3216
Loading array:  2906 / 3216
Loading array:  3049 / 3216
Loading array:  2907 / 3216
Loading array:  3050 / 3216
Loading array:  2908 / 3216
Loading array:  3051 / 3216
Loading array: Loading array:   29093052  //  32163216

Loading array:  3053 / 3216
Loading array:  2910 / 3216
Loading array:  3054 / 3216
Loading array:  2911 / 3216
Loading array:  3055 / 3216
Loading array:  2912 / 3216
Loading array:  3056 / 3216
Loading array:  2913 / 3216
Loading array:  3057 / 3216
Loading array:  2914 / 3216
Loading array:  3058 / 3216
Loading array:  2915 / 3216
Loading array:  3059 / 3216
Loading array:  2916 / 3216
Loading array:  3060 / 3216
Loading array:  2917 / 3216
Loading array:  3061 / 3216
Loading array:  2918 / 3216
Loading array:  3062 / 3216
Loading array: Loading array:   29193063  //  32163216

Loading array:  3064 / 3216
Loading array:  2920 / 3216
Loading array:  3065 / 3216
Loading array:  2921 / 3216
Loading array:  3066 / 3216
Loading array:  2922 / 3216
Loading array:  3067 / 3216
Loading array:  2923 / 3216
Loading array:  3068 / 3216
Loading array:  2924 / 3216
Loading array:  3069 / 3216
Loading array:  2925 / 3216
Loading array:  3070 / 3216
Loading array:  2926 / 3216
Loading array:  3071 / 3216
Loading array:  2927 / 3216
Loading array:  3072 / 3216
Loading array:  2928 / 3216
Loading array:  3073 / 3216
Loading array:  Loading array: 2929  3074/  /3216 
3216
Loading array:  3075 / 3216
Loading array:  2930 / 3216
Loading array:  3076 / 3216
Loading array:  2931 / 3216
Loading array:  3077 / 3216
