Selected optimization level O0:  Pure FP32 training.
Train Epoch: 4 [19200/102912 (19%)]	Loss: 153.678113	GenLoss: 150.802222
Train Epoch: 4 [20800/102912 (20%)]	Loss: 161.755432	GenLoss: 159.393286
Train Epoch: 4 [22400/102912 (22%)]	Loss: 159.181897	GenLoss: 156.993738
Train Epoch: 4 [24000/102912 (23%)]	Loss: 178.590686	GenLoss: 174.654468
Train Epoch: 4 [25600/102912 (25%)]	Loss: 150.135217	GenLoss: 147.396326
Train Epoch: 4 [27200/102912 (26%)]	Loss: 150.558240	GenLoss: 148.232373
Train Epoch: 4 [28800/102912 (28%)]	Loss: 162.913489	GenLoss: 161.224768
Train Epoch: 4 [30400/102912 (30%)]	Loss: 152.967896	GenLoss: 151.208533
Train Epoch: 4 [32000/102912 (31%)]	Loss: 171.371765	GenLoss: 168.001599
Train Epoch: 4 [33600/102912 (33%)]	Loss: 155.809473	GenLoss: 153.689478
Train Epoch: 4 [35200/102912 (34%)]	Loss: 162.019397	GenLoss: 157.704797
Train Epoch: 4 [36800/102912 (36%)]	Loss: 147.960413	GenLoss: 146.151831
Train Epoch: 4 [38400/102912 (37%)]	Loss: 164.608752	GenLoss: 162.394788
Train Epoch: 4 [40000/102912 (39%)]	Loss: 169.255640	GenLoss: 166.907117
Train Epoch: 4 [41600/102912 (40%)]	Loss: 139.763147	GenLoss: 138.067053
Train Epoch: 4 [43200/102912 (42%)]	Loss: 147.748450	GenLoss: 145.398950
Train Epoch: 4 [44800/102912 (43%)]	Loss: 147.022888	GenLoss: 145.341553
Train Epoch: 4 [46400/102912 (45%)]	Loss: 168.233240	GenLoss: 166.169116
Train Epoch: 4 [48000/102912 (47%)]	Loss: 162.988721	GenLoss: 160.730273
Train Epoch: 4 [49600/102912 (48%)]	Loss: 169.911426	GenLoss: 164.718604
Train Epoch: 4 [51200/102912 (50%)]	Loss: 156.351538	GenLoss: 154.278955
Train Epoch: 4 [52800/102912 (51%)]	Loss: 167.540137	GenLoss: 165.318262
Train Epoch: 4 [54400/102912 (53%)]	Loss: 131.577380	GenLoss: 129.668481
Train Epoch: 4 [56000/102912 (54%)]	Loss: 148.893274	GenLoss: 146.826929
Train Epoch: 4 [57600/102912 (56%)]	Loss: 140.133704	GenLoss: 136.733618
Train Epoch: 4 [59200/102912 (57%)]	Loss: 152.003979	GenLoss: 148.904980
Train Epoch: 4 [60800/102912 (59%)]	Loss: 166.322559	GenLoss: 164.596155
Train Epoch: 4 [62400/102912 (61%)]	Loss: 151.081506	GenLoss: 148.281982
Train Epoch: 4 [64000/102912 (62%)]	Loss: 141.919690	GenLoss: 139.546533
Train Epoch: 4 [65600/102912 (64%)]	Loss: 143.272314	GenLoss: 141.261768
Train Epoch: 4 [67200/102912 (65%)]	Loss: 173.882483	GenLoss: 171.394617
Train Epoch: 4 [68800/102912 (67%)]	Loss: 153.434827	GenLoss: 150.895581
Train Epoch: 4 [70400/102912 (68%)]	Loss: 166.754565	GenLoss: 163.913074
Train Epoch: 4 [72000/102912 (70%)]	Loss: 158.732031	GenLoss: 156.230627
Train Epoch: 4 [73600/102912 (71%)]	Loss: 141.804724	GenLoss: 138.760046
Train Epoch: 4 [75200/102912 (73%)]	Loss: 152.869031	GenLoss: 149.111768
Train Epoch: 4 [76800/102912 (75%)]	Loss: 157.440198	GenLoss: 155.649756
Train Epoch: 4 [78400/102912 (76%)]	Loss: 166.502539	GenLoss: 164.319824
Train Epoch: 4 [80000/102912 (78%)]	Loss: 150.986694	GenLoss: 147.166272
Train Epoch: 4 [81600/102912 (79%)]	Loss: 157.310388	GenLoss: 155.554724
Train Epoch: 4 [83200/102912 (81%)]	Loss: 170.487610	GenLoss: 168.071716
Train Epoch: 4 [84800/102912 (82%)]	Loss: 178.741101	GenLoss: 175.828723
Train Epoch: 4 [86400/102912 (84%)]	Loss: 144.238086	GenLoss: 141.460632
Train Epoch: 4 [88000/102912 (85%)]	Loss: 146.395325	GenLoss: 144.311865
Train Epoch: 4 [89600/102912 (87%)]	Loss: 144.370996	GenLoss: 141.168079
Train Epoch: 4 [91200/102912 (89%)]	Loss: 135.687451	GenLoss: 133.361511
Train Epoch: 4 [92800/102912 (90%)]	Loss: 173.989600	GenLoss: 170.853552
Train Epoch: 4 [94400/102912 (92%)]	Loss: 161.440845	GenLoss: 159.023462
Train Epoch: 4 [96000/102912 (93%)]	Loss: 150.979871	GenLoss: 148.996277
Train Epoch: 4 [97600/102912 (95%)]	Loss: 149.067944	GenLoss: 147.051758
Train Epoch: 4 [99200/102912 (96%)]	Loss: 149.179297	GenLoss: 147.060974
Train Epoch: 4 [100800/102912 (98%)]	Loss: 166.916162	GenLoss: 162.820251
Train Epoch: 4 [102400/102912 (99%)]	Loss: 163.101416	GenLoss: 160.307617
====> Epoch: 4 Average loss (main gpu): 156.2974
====> Test set loss: 153.2988
====> Generation loss: 151.4607
Train Epoch: 5 [0/102912 (0%)]	Loss: 171.943982	GenLoss: 168.111377
Train Epoch: 5 [1600/102912 (2%)]	Loss: 150.221704	GenLoss: 147.411511
Train Epoch: 5 [3200/102912 (3%)]	Loss: 146.718445	GenLoss: 141.913220
Train Epoch: 5 [4800/102912 (5%)]	Loss: 149.124573	GenLoss: 146.230200
Train Epoch: 5 [6400/102912 (6%)]	Loss: 158.310095	GenLoss: 152.352734
Train Epoch: 5 [8000/102912 (8%)]	Loss: 152.712280	GenLoss: 149.922046
Train Epoch: 5 [9600/102912 (9%)]	Loss: 151.819275	GenLoss: 149.666284
Train Epoch: 5 [11200/102912 (11%)]	Loss: 162.655273	GenLoss: 160.211914
Train Epoch: 5 [12800/102912 (12%)]	Loss: 171.155090	GenLoss: 168.742896
Train Epoch: 5 [14400/102912 (14%)]	Loss: 151.450464	GenLoss: 147.437329
Train Epoch: 5 [16000/102912 (16%)]	Loss: 166.713416	GenLoss: 164.786719
Train Epoch: 5 [17600/102912 (17%)]	Loss: 151.815002	GenLoss: 149.689490
Train Epoch: 5 [19200/102912 (19%)]	Loss: 154.298987	GenLoss: 152.011804
Train Epoch: 5 [20800/102912 (20%)]	Loss: 145.716248	GenLoss: 143.473865
Train Epoch: 5 [22400/102912 (22%)]	Loss: 138.108508	GenLoss: 135.061780
Train Epoch: 5 [24000/102912 (23%)]	Loss: 165.004041	GenLoss: 163.019629
Train Epoch: 5 [25600/102912 (25%)]	Loss: 133.597351	GenLoss: 131.711084
Train Epoch: 5 [27200/102912 (26%)]	Loss: 136.232336	GenLoss: 134.341296
Train Epoch: 5 [28800/102912 (28%)]	Loss: 139.045166	GenLoss: 136.714600
Train Epoch: 5 [30400/102912 (30%)]	Loss: 147.968994	GenLoss: 145.274780
Train Epoch: 5 [32000/102912 (31%)]	Loss: 163.090979	GenLoss: 161.103406
Train Epoch: 5 [33600/102912 (33%)]	Loss: 161.190466	GenLoss: 159.076880
Train Epoch: 5 [35200/102912 (34%)]	Loss: 146.126807	GenLoss: 142.961597
Train Epoch: 5 [36800/102912 (36%)]	Loss: 144.080554	GenLoss: 140.557007
Train Epoch: 5 [38400/102912 (37%)]	Loss: 144.483948	GenLoss: 139.770300
Train Epoch: 5 [40000/102912 (39%)]	Loss: 164.428333	GenLoss: 162.253320
Train Epoch: 5 [41600/102912 (40%)]	Loss: 155.618982	GenLoss: 153.696716
Train Epoch: 5 [43200/102912 (42%)]	Loss: 149.105151	GenLoss: 146.734546
Train Epoch: 5 [44800/102912 (43%)]	Loss: 146.156970	GenLoss: 143.656091
Train Epoch: 5 [46400/102912 (45%)]	Loss: 142.336670	GenLoss: 139.801025
Train Epoch: 5 [48000/102912 (47%)]	Loss: 169.994849	GenLoss: 166.374792
Train Epoch: 5 [49600/102912 (48%)]	Loss: 154.859509	GenLoss: 152.251392
Train Epoch: 5 [51200/102912 (50%)]	Loss: 135.924573	GenLoss: 134.010217
Train Epoch: 5 [52800/102912 (51%)]	Loss: 144.053577	GenLoss: 140.923901
Train Epoch: 5 [54400/102912 (53%)]	Loss: 151.684375	GenLoss: 148.780896
Train Epoch: 5 [56000/102912 (54%)]	Loss: 128.573315	GenLoss: 124.999866
Train Epoch: 5 [57600/102912 (56%)]	Loss: 187.598254	GenLoss: 185.943188
Train Epoch: 5 [59200/102912 (57%)]	Loss: 147.622937	GenLoss: 144.544141
Train Epoch: 5 [60800/102912 (59%)]	Loss: 150.878931	GenLoss: 148.213062
Train Epoch: 5 [62400/102912 (61%)]	Loss: 158.511243	GenLoss: 156.485278
Train Epoch: 5 [64000/102912 (62%)]	Loss: 155.239014	GenLoss: 153.184924
Train Epoch: 5 [65600/102912 (64%)]	Loss: 186.813367	GenLoss: 184.603918
Train Epoch: 5 [67200/102912 (65%)]	Loss: 146.996814	GenLoss: 145.352734
Train Epoch: 5 [68800/102912 (67%)]	Loss: 149.147620	GenLoss: 146.520813
Train Epoch: 5 [70400/102912 (68%)]	Loss: 140.815027	GenLoss: 139.009229
Train Epoch: 5 [72000/102912 (70%)]	Loss: 137.712146	GenLoss: 135.744470
Train Epoch: 5 [73600/102912 (71%)]	Loss: 148.531299	GenLoss: 146.652319
Train Epoch: 5 [75200/102912 (73%)]	Loss: 165.162903	GenLoss: 162.875269
Train Epoch: 5 [76800/102912 (75%)]	Loss: 138.481201	GenLoss: 134.377808
Train Epoch: 5 [78400/102912 (76%)]	Loss: 143.463696	GenLoss: 141.001221
Train Epoch: 5 [80000/102912 (78%)]	Loss: 164.444019	GenLoss: 161.847522
Train Epoch: 5 [81600/102912 (79%)]	Loss: 156.399878	GenLoss: 153.903174
Train Epoch: 5 [83200/102912 (81%)]	Loss: 153.902747	GenLoss: 151.549084
Train Epoch: 5 [84800/102912 (82%)]	Loss: 164.788281	GenLoss: 160.441003
Train Epoch: 5 [86400/102912 (84%)]	Loss: 126.170056	GenLoss: 124.004272
Train Epoch: 5 [88000/102912 (85%)]	Loss: 163.146191	GenLoss: 159.954529
Train Epoch: 5 [89600/102912 (87%)]	Loss: 133.405676	GenLoss: 130.967993
Train Epoch: 5 [91200/102912 (89%)]	Loss: 150.320288	GenLoss: 147.828857
Train Epoch: 5 [92800/102912 (90%)]	Loss: 152.154443	GenLoss: 149.862451
Train Epoch: 5 [94400/102912 (92%)]	Loss: 155.303784	GenLoss: 152.741248
Train Epoch: 5 [96000/102912 (93%)]	Loss: 147.638660	GenLoss: 145.345361
Train Epoch: 5 [97600/102912 (95%)]	Loss: 132.174548	GenLoss: 130.325806
Train Epoch: 5 [99200/102912 (96%)]	Loss: 163.563171	GenLoss: 160.700684
Train Epoch: 5 [100800/102912 (98%)]	Loss: 154.884619	GenLoss: 151.717041
Train Epoch: 5 [102400/102912 (99%)]	Loss: 149.229590	GenLoss: 146.249756
====> Epoch: 5 Average loss (main gpu): 152.4601
====> Test set loss: 150.7737
====> Generation loss: 148.8285
Train Epoch: 6 [0/102912 (0%)]	Loss: 140.381372	GenLoss: 138.645947
Train Epoch: 6 [1600/102912 (2%)]	Loss: 159.492078	GenLoss: 157.291101
Train Epoch: 6 [3200/102912 (3%)]	Loss: 153.651294	GenLoss: 150.699451
Train Epoch: 6 [4800/102912 (5%)]	Loss: 169.765625	GenLoss: 167.664148
Train Epoch: 6 [6400/102912 (6%)]	Loss: 161.467651	GenLoss: 157.492041
Train Epoch: 6 [8000/102912 (8%)]	Loss: 153.620947	GenLoss: 151.430017
Train Epoch: 6 [9600/102912 (9%)]	Loss: 155.511414	GenLoss: 153.324365
Train Epoch: 6 [11200/102912 (11%)]	Loss: 152.496521	GenLoss: 150.621875
Train Epoch: 6 [12800/102912 (12%)]	Loss: 153.651721	GenLoss: 150.104041
Train Epoch: 6 [14400/102912 (14%)]	Loss: 154.595288	GenLoss: 150.494299
Train Epoch: 6 [16000/102912 (16%)]	Loss: 144.934863	GenLoss: 142.406226
Train Epoch: 6 [17600/102912 (17%)]	Loss: 156.904907	GenLoss: 154.677185
Train Epoch: 6 [19200/102912 (19%)]	Loss: 157.202295	GenLoss: 155.239526
Train Epoch: 6 [20800/102912 (20%)]	Loss: 160.015381	GenLoss: 156.307178
Train Epoch: 6 [22400/102912 (22%)]	Loss: 152.525952	GenLoss: 149.679358
Train Epoch: 6 [24000/102912 (23%)]	Loss: 170.368665	GenLoss: 168.450305
Train Epoch: 6 [25600/102912 (25%)]	Loss: 145.975684	GenLoss: 144.031873
Train Epoch: 6 [27200/102912 (26%)]	Loss: 162.687036	GenLoss: 158.624170
Train Epoch: 6 [28800/102912 (28%)]	Loss: 148.174927	GenLoss: 146.298083
Train Epoch: 6 [30400/102912 (30%)]	Loss: 145.074731	GenLoss: 142.319812
Train Epoch: 6 [32000/102912 (31%)]	Loss: 149.906689	GenLoss: 146.357922
Train Epoch: 6 [33600/102912 (33%)]	Loss: 134.769214	GenLoss: 129.513403
Train Epoch: 6 [35200/102912 (34%)]	Loss: 143.554248	GenLoss: 141.472668
Train Epoch: 6 [36800/102912 (36%)]	Loss: 148.457568	GenLoss: 145.490051
Train Epoch: 6 [38400/102912 (37%)]	Loss: 129.870825	GenLoss: 127.081897
Train Epoch: 6 [40000/102912 (39%)]	Loss: 151.283789	GenLoss: 149.471375
Train Epoch: 6 [41600/102912 (40%)]	Loss: 129.011426	GenLoss: 126.516821
Train Epoch: 6 [43200/102912 (42%)]	Loss: 148.719824	GenLoss: 145.974329
Train Epoch: 6 [44800/102912 (43%)]	Loss: 143.450012	GenLoss: 139.801318
Train Epoch: 6 [46400/102912 (45%)]	Loss: 138.820801	GenLoss: 136.867078
Train Epoch: 6 [48000/102912 (47%)]	Loss: 154.200989	GenLoss: 151.754260
Train Epoch: 6 [49600/102912 (48%)]	Loss: 169.931067	GenLoss: 167.453784
Train Epoch: 6 [51200/102912 (50%)]	Loss: 138.288464	GenLoss: 136.082178
Train Epoch: 6 [52800/102912 (51%)]	Loss: 155.808154	GenLoss: 153.520825
Train Epoch: 6 [54400/102912 (53%)]	Loss: 158.482898	GenLoss: 156.094934
Train Epoch: 6 [56000/102912 (54%)]	Loss: 164.277673	GenLoss: 161.318188
Train Epoch: 6 [57600/102912 (56%)]	Loss: 150.284717	GenLoss: 148.421167
Train Epoch: 6 [59200/102912 (57%)]	Loss: 164.108398	GenLoss: 162.017896
Train Epoch: 6 [60800/102912 (59%)]	Loss: 136.721777	GenLoss: 134.525232
Train Epoch: 6 [62400/102912 (61%)]	Loss: 153.648254	GenLoss: 151.559778
Train Epoch: 6 [64000/102912 (62%)]	Loss: 142.580090	GenLoss: 140.208105
Train Epoch: 6 [65600/102912 (64%)]	Loss: 162.569800	GenLoss: 160.497119
Train Epoch: 6 [67200/102912 (65%)]	Loss: 153.553589	GenLoss: 150.298035
Train Epoch: 6 [68800/102912 (67%)]	Loss: 147.861438	GenLoss: 145.280652
Train Epoch: 6 [70400/102912 (68%)]	Loss: 145.676367	GenLoss: 143.546069
Train Epoch: 6 [72000/102912 (70%)]	Loss: 166.772070	GenLoss: 162.643970
Train Epoch: 6 [73600/102912 (71%)]	Loss: 163.032739	GenLoss: 161.185413
Train Epoch: 6 [75200/102912 (73%)]	Loss: 138.108374	GenLoss: 135.424829
Train Epoch: 6 [76800/102912 (75%)]	Loss: 171.487744	GenLoss: 169.736267
Train Epoch: 6 [78400/102912 (76%)]	Loss: 144.583069	GenLoss: 141.641284
Train Epoch: 6 [80000/102912 (78%)]	Loss: 142.159631	GenLoss: 138.998315
Train Epoch: 6 [81600/102912 (79%)]	Loss: 138.915503	GenLoss: 136.035120
Train Epoch: 6 [83200/102912 (81%)]	Loss: 124.639844	GenLoss: 122.563501
Train Epoch: 6 [84800/102912 (82%)]	Loss: 149.920557	GenLoss: 147.744910
Train Epoch: 6 [86400/102912 (84%)]	Loss: 135.316748	GenLoss: 133.011084
Train Epoch: 6 [88000/102912 (85%)]	Loss: 136.328955	GenLoss: 134.079590
Train Epoch: 6 [89600/102912 (87%)]	Loss: 157.154773	GenLoss: 155.316614
Train Epoch: 6 [91200/102912 (89%)]	Loss: 145.535571	GenLoss: 142.728052
Train Epoch: 6 [92800/102912 (90%)]	Loss: 135.988513	GenLoss: 133.706165
Train Epoch: 6 [94400/102912 (92%)]	Loss: 128.349854	GenLoss: 126.224365
Train Epoch: 6 [96000/102912 (93%)]	Loss: 146.931885	GenLoss: 143.826733
Train Epoch: 6 [97600/102912 (95%)]	Loss: 137.458398	GenLoss: 134.021240
Train Epoch: 6 [99200/102912 (96%)]	Loss: 149.562317	GenLoss: 147.197485
Train Epoch: 6 [100800/102912 (98%)]	Loss: 139.678638	GenLoss: 137.416418
Train Epoch: 6 [102400/102912 (99%)]	Loss: 144.608569	GenLoss: 142.869446
====> Epoch: 6 Average loss (main gpu): 150.4603
====> Test set loss: 147.8300
====> Generation loss: 145.2429
Train Epoch: 7 [0/102912 (0%)]	Loss: 126.365503	GenLoss: 122.872693
Train Epoch: 7 [1600/102912 (2%)]	Loss: 160.780298	GenLoss: 158.297241
Train Epoch: 7 [3200/102912 (3%)]	Loss: 143.122949	GenLoss: 138.795630
Train Epoch: 7 [4800/102912 (5%)]	Loss: 152.178784	GenLoss: 146.708374
Train Epoch: 7 [6400/102912 (6%)]	Loss: 150.735291	GenLoss: 147.525818
Train Epoch: 7 [8000/102912 (8%)]	Loss: 143.251697	GenLoss: 141.201428
Train Epoch: 7 [9600/102912 (9%)]	Loss: 138.365308	GenLoss: 133.682214
Train Epoch: 7 [11200/102912 (11%)]	Loss: 128.060645	GenLoss: 120.812231
Train Epoch: 7 [12800/102912 (12%)]	Loss: 166.008057	GenLoss: 162.861011
Train Epoch: 7 [14400/102912 (14%)]	Loss: 182.727917	GenLoss: 180.283203
Train Epoch: 7 [16000/102912 (16%)]	Loss: 153.063000	GenLoss: 147.983606
Train Epoch: 7 [17600/102912 (17%)]	Loss: 158.838025	GenLoss: 156.857385
Train Epoch: 7 [19200/102912 (19%)]	Loss: 131.507495	GenLoss: 128.503467
Train Epoch: 7 [20800/102912 (20%)]	Loss: 150.994885	GenLoss: 147.535034
Train Epoch: 7 [22400/102912 (22%)]	Loss: 147.894385	GenLoss: 145.572217
Train Epoch: 7 [24000/102912 (23%)]	Loss: 148.271594	GenLoss: 145.364575
Train Epoch: 7 [25600/102912 (25%)]	Loss: 152.767920	GenLoss: 150.377649
Train Epoch: 7 [27200/102912 (26%)]	Loss: 161.783630	GenLoss: 159.136475
Train Epoch: 7 [28800/102912 (28%)]	Loss: 126.804651	GenLoss: 124.629370
Train Epoch: 7 [30400/102912 (30%)]	Loss: 150.043030	GenLoss: 147.825525
Train Epoch: 7 [32000/102912 (31%)]	Loss: 165.234216	GenLoss: 161.321875
Train Epoch: 7 [33600/102912 (33%)]	Loss: 163.901001	GenLoss: 161.480469
Train Epoch: 7 [35200/102912 (34%)]	Loss: 152.501831	GenLoss: 148.870142
Train Epoch: 7 [36800/102912 (36%)]	Loss: 164.624402	GenLoss: 161.839880
Train Epoch: 7 [38400/102912 (37%)]	Loss: 152.637769	GenLoss: 150.508105
Train Epoch: 7 [40000/102912 (39%)]	Loss: 150.379187	GenLoss: 147.819067
Train Epoch: 7 [41600/102912 (40%)]	Loss: 148.868079	GenLoss: 146.626367
Train Epoch: 7 [43200/102912 (42%)]	Loss: 141.223547	GenLoss: 139.234631
Train Epoch: 7 [44800/102912 (43%)]	Loss: 147.902783	GenLoss: 143.187549
Train Epoch: 7 [46400/102912 (45%)]	Loss: 146.709595	GenLoss: 142.772290
Train Epoch: 7 [48000/102912 (47%)]	Loss: 147.976416	GenLoss: 145.532324
Train Epoch: 7 [49600/102912 (48%)]	Loss: 140.861377	GenLoss: 137.756726
Train Epoch: 7 [51200/102912 (50%)]	Loss: 154.524744	GenLoss: 148.665710
Train Epoch: 7 [52800/102912 (51%)]	Loss: 149.734534	GenLoss: 144.779578
Train Epoch: 7 [54400/102912 (53%)]	Loss: 131.456140	GenLoss: 129.301306
Train Epoch: 7 [56000/102912 (54%)]	Loss: 155.827246	GenLoss: 150.735059
Train Epoch: 7 [57600/102912 (56%)]	Loss: 136.850134	GenLoss: 134.808459
Train Epoch: 7 [59200/102912 (57%)]	Loss: 150.665735	GenLoss: 148.179773
Train Epoch: 7 [60800/102912 (59%)]	Loss: 126.343774	GenLoss: 123.612366
Train Epoch: 7 [62400/102912 (61%)]	Loss: 137.078271	GenLoss: 134.392163
Train Epoch: 7 [64000/102912 (62%)]	Loss: 163.224011	GenLoss: 158.983777
Train Epoch: 7 [65600/102912 (64%)]	Loss: 153.979431	GenLoss: 152.183496
Train Epoch: 7 [67200/102912 (65%)]	Loss: 137.389453	GenLoss: 135.367786
Train Epoch: 7 [68800/102912 (67%)]	Loss: 136.631079	GenLoss: 133.990405
Train Epoch: 7 [70400/102912 (68%)]	Loss: 148.910815	GenLoss: 146.712915
Train Epoch: 7 [72000/102912 (70%)]	Loss: 139.632812	GenLoss: 137.447900
Train Epoch: 7 [73600/102912 (71%)]	Loss: 157.108044	GenLoss: 155.220239
Train Epoch: 7 [75200/102912 (73%)]	Loss: 148.398389	GenLoss: 146.374597
Train Epoch: 7 [76800/102912 (75%)]	Loss: 151.783337	GenLoss: 148.958496
Train Epoch: 7 [78400/102912 (76%)]	Loss: 136.124463	GenLoss: 131.609155
Train Epoch: 7 [80000/102912 (78%)]	Loss: 151.971985	GenLoss: 148.790857
Train Epoch: 7 [81600/102912 (79%)]	Loss: 149.996643	GenLoss: 146.481543
Train Epoch: 7 [83200/102912 (81%)]	Loss: 134.021338	GenLoss: 131.525305
Train Epoch: 7 [84800/102912 (82%)]	Loss: 151.175696	GenLoss: 149.073584
Train Epoch: 7 [86400/102912 (84%)]	Loss: 134.124280	GenLoss: 131.894312
Train Epoch: 7 [88000/102912 (85%)]	Loss: 141.711023	GenLoss: 138.984229
Train Epoch: 7 [89600/102912 (87%)]	Loss: 144.778442	GenLoss: 142.853223
Train Epoch: 7 [91200/102912 (89%)]	Loss: 146.329224	GenLoss: 143.119678
Train Epoch: 7 [92800/102912 (90%)]	Loss: 149.457422	GenLoss: 146.965479
Train Epoch: 7 [94400/102912 (92%)]	Loss: 155.980811	GenLoss: 153.867249
Train Epoch: 7 [96000/102912 (93%)]	Loss: 148.476233	GenLoss: 145.844910
Train Epoch: 7 [97600/102912 (95%)]	Loss: 147.628784	GenLoss: 145.515784
Train Epoch: 7 [99200/102912 (96%)]	Loss: 132.700720	GenLoss: 125.762280
Train Epoch: 7 [100800/102912 (98%)]	Loss: 162.548340	GenLoss: 160.510596
Train Epoch: 7 [102400/102912 (99%)]	Loss: 156.865552	GenLoss: 154.652258
====> Epoch: 7 Average loss (main gpu): 147.4338
====> Test set loss: 148.5925
====> Generation loss: 143.8501
Train Epoch: 8 [0/102912 (0%)]	Loss: 150.987073	GenLoss: 146.355383
Train Epoch: 8 [1600/102912 (2%)]	Loss: 163.827808	GenLoss: 160.216467
Train Epoch: 8 [3200/102912 (3%)]	Loss: 133.105896	GenLoss: 130.356665
Train Epoch: 8 [4800/102912 (5%)]	Loss: 134.005090	GenLoss: 131.129504
Train Epoch: 8 [6400/102912 (6%)]	Loss: 171.909827	GenLoss: 167.002881
Train Epoch: 8 [8000/102912 (8%)]	Loss: 168.352393	GenLoss: 164.439075
Train Epoch: 8 [9600/102912 (9%)]	Loss: 163.528979	GenLoss: 158.087622
Train Epoch: 8 [11200/102912 (11%)]	Loss: 137.674768	GenLoss: 134.630457
Train Epoch: 8 [12800/102912 (12%)]	Loss: 121.914038	GenLoss: 119.391418
Train Epoch: 8 [14400/102912 (14%)]	Loss: 123.039832	GenLoss: 121.131824
Train Epoch: 8 [16000/102912 (16%)]	Loss: 172.384814	GenLoss: 169.828088
Train Epoch: 8 [17600/102912 (17%)]	Loss: 144.437390	GenLoss: 142.127039
Train Epoch: 8 [19200/102912 (19%)]	Loss: 159.829248	GenLoss: 157.720984
Train Epoch: 8 [20800/102912 (20%)]	Loss: 173.992810	GenLoss: 168.708118
Train Epoch: 8 [22400/102912 (22%)]	Loss: 149.322595	GenLoss: 145.579651
Train Epoch: 8 [24000/102912 (23%)]	Loss: 159.774268	GenLoss: 157.375305
Train Epoch: 8 [25600/102912 (25%)]	Loss: 137.392896	GenLoss: 135.121118
Train Epoch: 8 [27200/102912 (26%)]	Loss: 142.013318	GenLoss: 140.201245
Train Epoch: 8 [28800/102912 (28%)]	Loss: 145.849158	GenLoss: 143.973279
Train Epoch: 8 [30400/102912 (30%)]	Loss: 123.551953	GenLoss: 121.545081
Train Epoch: 8 [32000/102912 (31%)]	Loss: 145.111707	GenLoss: 141.567847
Train Epoch: 8 [33600/102912 (33%)]	Loss: 161.089575	GenLoss: 158.633679
Train Epoch: 8 [35200/102912 (34%)]	Loss: 125.540466	GenLoss: 122.400952
Train Epoch: 8 [36800/102912 (36%)]	Loss: 143.692346	GenLoss: 140.628320
Train Epoch: 8 [38400/102912 (37%)]	Loss: 147.572961	GenLoss: 144.216406
Train Epoch: 8 [40000/102912 (39%)]	Loss: 126.319238	GenLoss: 123.952454
Train Epoch: 8 [41600/102912 (40%)]	Loss: 178.927905	GenLoss: 173.672852
Train Epoch: 8 [43200/102912 (42%)]	Loss: 166.971179	GenLoss: 163.847180
