Selected optimization level O0:  Pure FP32 training.
Train Epoch: 16 [1400/10400 (13%)]	Loss: 232.664844	GenLoss: 222.282300
Train Epoch: 16 [1500/10400 (14%)]	Loss: 244.300244	GenLoss: 233.738232
Train Epoch: 16 [1600/10400 (15%)]	Loss: 155.488818	GenLoss: 145.226245
Train Epoch: 16 [1700/10400 (16%)]	Loss: 198.475415	GenLoss: 188.629797
Train Epoch: 16 [1800/10400 (17%)]	Loss: 230.971704	GenLoss: 220.222119
Train Epoch: 16 [1900/10400 (18%)]	Loss: 199.833533	GenLoss: 189.786414
Train Epoch: 16 [2000/10400 (19%)]	Loss: 169.413452	GenLoss: 154.696460
Train Epoch: 16 [2100/10400 (20%)]	Loss: 208.711353	GenLoss: 198.506812
Train Epoch: 16 [2200/10400 (21%)]	Loss: 157.857007	GenLoss: 147.553064
Train Epoch: 16 [2300/10400 (22%)]	Loss: 171.418298	GenLoss: 160.785327
Train Epoch: 16 [2400/10400 (23%)]	Loss: 113.665247	GenLoss: 103.024768
Train Epoch: 16 [2500/10400 (24%)]	Loss: 189.318970	GenLoss: 172.841418
Train Epoch: 16 [2600/10400 (25%)]	Loss: 148.238196	GenLoss: 138.377734
Train Epoch: 16 [2700/10400 (26%)]	Loss: 145.900879	GenLoss: 135.339453
Train Epoch: 16 [2800/10400 (27%)]	Loss: 127.464734	GenLoss: 117.331616
Train Epoch: 16 [2900/10400 (28%)]	Loss: 142.251160	GenLoss: 129.324683
Train Epoch: 16 [3000/10400 (29%)]	Loss: 163.621021	GenLoss: 153.573547
Train Epoch: 16 [3100/10400 (30%)]	Loss: 125.759705	GenLoss: 113.872546
Train Epoch: 16 [3200/10400 (31%)]	Loss: 159.334265	GenLoss: 143.779211
Train Epoch: 16 [3300/10400 (32%)]	Loss: 141.339160	GenLoss: 128.619299
Train Epoch: 16 [3400/10400 (33%)]	Loss: 169.689026	GenLoss: 159.509448
Train Epoch: 16 [3500/10400 (34%)]	Loss: 211.473657	GenLoss: 198.641260
Train Epoch: 16 [3600/10400 (35%)]	Loss: 136.930640	GenLoss: 125.114807
Train Epoch: 16 [3700/10400 (36%)]	Loss: 146.710718	GenLoss: 134.788477
Train Epoch: 16 [3800/10400 (37%)]	Loss: 145.324023	GenLoss: 134.851611
Train Epoch: 16 [3900/10400 (38%)]	Loss: 158.772986	GenLoss: 141.409570
Train Epoch: 16 [4000/10400 (38%)]	Loss: 131.953503	GenLoss: 122.061340
Train Epoch: 16 [4100/10400 (39%)]	Loss: 183.438574	GenLoss: 171.649194
Train Epoch: 16 [4200/10400 (40%)]	Loss: 163.416223	GenLoss: 153.298450
Train Epoch: 16 [4300/10400 (41%)]	Loss: 196.767627	GenLoss: 180.252356
Train Epoch: 16 [4400/10400 (42%)]	Loss: 90.759656	GenLoss: 78.879199
Train Epoch: 16 [4500/10400 (43%)]	Loss: 245.363965	GenLoss: 233.818945
Train Epoch: 16 [4600/10400 (44%)]	Loss: 132.255542	GenLoss: 120.513599
Train Epoch: 16 [4700/10400 (45%)]	Loss: 268.361084	GenLoss: 257.883813
Train Epoch: 16 [4800/10400 (46%)]	Loss: 210.558252	GenLoss: 199.780005
Train Epoch: 16 [4900/10400 (47%)]	Loss: 133.312170	GenLoss: 120.982336
Train Epoch: 16 [5000/10400 (48%)]	Loss: 160.361401	GenLoss: 150.180249
Train Epoch: 16 [5100/10400 (49%)]	Loss: 189.873303	GenLoss: 179.038525
Train Epoch: 16 [5200/10400 (50%)]	Loss: 191.100623	GenLoss: 180.617212
Train Epoch: 16 [5300/10400 (51%)]	Loss: 126.008167	GenLoss: 115.331494
Train Epoch: 16 [5400/10400 (52%)]	Loss: 201.222119	GenLoss: 190.823621
Train Epoch: 16 [5500/10400 (53%)]	Loss: 257.834351	GenLoss: 247.705396
Train Epoch: 16 [5600/10400 (54%)]	Loss: 177.883020	GenLoss: 167.056665
Train Epoch: 16 [5700/10400 (55%)]	Loss: 113.747632	GenLoss: 102.568982
Train Epoch: 16 [5800/10400 (56%)]	Loss: 175.335046	GenLoss: 162.904785
Train Epoch: 16 [5900/10400 (57%)]	Loss: 165.515137	GenLoss: 155.709155
Train Epoch: 16 [6000/10400 (58%)]	Loss: 247.785693	GenLoss: 234.707812
Train Epoch: 16 [6100/10400 (59%)]	Loss: 251.286328	GenLoss: 240.966113
Train Epoch: 16 [6200/10400 (60%)]	Loss: 125.563525	GenLoss: 114.265320
Train Epoch: 16 [6300/10400 (61%)]	Loss: 115.970386	GenLoss: 103.463269
Train Epoch: 16 [6400/10400 (62%)]	Loss: 103.317871	GenLoss: 92.304553
Train Epoch: 16 [6500/10400 (62%)]	Loss: 180.776282	GenLoss: 170.143274
Train Epoch: 16 [6600/10400 (63%)]	Loss: 158.971716	GenLoss: 149.126978
Train Epoch: 16 [6700/10400 (64%)]	Loss: 227.098608	GenLoss: 210.725439
Train Epoch: 16 [6800/10400 (65%)]	Loss: 133.876221	GenLoss: 123.897144
Train Epoch: 16 [6900/10400 (66%)]	Loss: 143.510193	GenLoss: 133.063562
Train Epoch: 16 [7000/10400 (67%)]	Loss: 118.456836	GenLoss: 108.065271
Train Epoch: 16 [7100/10400 (68%)]	Loss: 119.407288	GenLoss: 109.520117
Train Epoch: 16 [7200/10400 (69%)]	Loss: 124.419666	GenLoss: 113.368066
Train Epoch: 16 [7300/10400 (70%)]	Loss: 149.054041	GenLoss: 138.405457
Train Epoch: 16 [7400/10400 (71%)]	Loss: 117.097095	GenLoss: 105.508252
Train Epoch: 16 [7500/10400 (72%)]	Loss: 132.611487	GenLoss: 118.226892
Train Epoch: 16 [7600/10400 (73%)]	Loss: 282.321899	GenLoss: 272.158936
Train Epoch: 16 [7700/10400 (74%)]	Loss: 154.712988	GenLoss: 144.362195
Train Epoch: 16 [7800/10400 (75%)]	Loss: 163.929248	GenLoss: 151.755640
Train Epoch: 16 [7900/10400 (76%)]	Loss: 206.877734	GenLoss: 193.992114
Train Epoch: 16 [8000/10400 (77%)]	Loss: 185.205457	GenLoss: 171.873242
Train Epoch: 16 [8100/10400 (78%)]	Loss: 202.793652	GenLoss: 192.840649
Train Epoch: 16 [8200/10400 (79%)]	Loss: 165.240503	GenLoss: 155.360132
Train Epoch: 16 [8300/10400 (80%)]	Loss: 152.820813	GenLoss: 139.756165
Train Epoch: 16 [8400/10400 (81%)]	Loss: 132.354358	GenLoss: 122.774670
Train Epoch: 16 [8500/10400 (82%)]	Loss: 260.220996	GenLoss: 243.372949
Train Epoch: 16 [8600/10400 (83%)]	Loss: 231.241284	GenLoss: 221.566016
Train Epoch: 16 [8700/10400 (84%)]	Loss: 146.779126	GenLoss: 135.939404
Train Epoch: 16 [8800/10400 (85%)]	Loss: 107.950610	GenLoss: 96.785773
Train Epoch: 16 [8900/10400 (86%)]	Loss: 165.526147	GenLoss: 154.755493
Train Epoch: 16 [9000/10400 (87%)]	Loss: 117.256885	GenLoss: 107.591724
Train Epoch: 16 [9100/10400 (88%)]	Loss: 139.496350	GenLoss: 122.760034
Train Epoch: 16 [9200/10400 (88%)]	Loss: 139.738257	GenLoss: 128.216980
Train Epoch: 16 [9300/10400 (89%)]	Loss: 86.740222	GenLoss: 70.803583
Train Epoch: 16 [9400/10400 (90%)]	Loss: 236.289478	GenLoss: 225.702979
Train Epoch: 16 [9500/10400 (91%)]	Loss: 120.875134	GenLoss: 106.951465
Train Epoch: 16 [9600/10400 (92%)]	Loss: 100.281201	GenLoss: 90.158716
Train Epoch: 16 [9700/10400 (93%)]	Loss: 118.635046	GenLoss: 101.325824
Train Epoch: 16 [9800/10400 (94%)]	Loss: 203.683862	GenLoss: 193.970740
Train Epoch: 16 [9900/10400 (95%)]	Loss: 153.324084	GenLoss: 143.498950
Train Epoch: 16 [10000/10400 (96%)]	Loss: 162.007898	GenLoss: 152.435889
Train Epoch: 16 [10100/10400 (97%)]	Loss: 245.384912	GenLoss: 226.511816
Train Epoch: 16 [10200/10400 (98%)]	Loss: 159.037830	GenLoss: 149.199902
Train Epoch: 16 [10300/10400 (99%)]	Loss: 205.584766	GenLoss: 194.519958
====> Epoch: 16 Average loss (main gpu): 162.8942
====> Test set loss: 162.8345
====> Generation loss: 152.8160
Train Epoch: 17 [0/10400 (0%)]	Loss: 272.969727	GenLoss: 262.141382
Train Epoch: 17 [100/10400 (1%)]	Loss: 162.432446	GenLoss: 146.439771
Train Epoch: 17 [200/10400 (2%)]	Loss: 156.591638	GenLoss: 143.423291
Train Epoch: 17 [300/10400 (3%)]	Loss: 201.944958	GenLoss: 191.739001
Train Epoch: 17 [400/10400 (4%)]	Loss: 244.819922	GenLoss: 235.258350
Train Epoch: 17 [500/10400 (5%)]	Loss: 118.711255	GenLoss: 108.331787
Train Epoch: 17 [600/10400 (6%)]	Loss: 109.074231	GenLoss: 99.071161
Train Epoch: 17 [700/10400 (7%)]	Loss: 117.542444	GenLoss: 106.960913
Train Epoch: 17 [800/10400 (8%)]	Loss: 151.036975	GenLoss: 139.638440
Train Epoch: 17 [900/10400 (9%)]	Loss: 259.674194	GenLoss: 250.042358
Train Epoch: 17 [1000/10400 (10%)]	Loss: 175.992383	GenLoss: 166.048804
Train Epoch: 17 [1100/10400 (11%)]	Loss: 161.211304	GenLoss: 151.740283
Train Epoch: 17 [1200/10400 (12%)]	Loss: 214.316040	GenLoss: 204.800146
Train Epoch: 17 [1300/10400 (12%)]	Loss: 119.817163	GenLoss: 108.113208
Train Epoch: 17 [1400/10400 (13%)]	Loss: 188.765149	GenLoss: 179.245361
Train Epoch: 17 [1500/10400 (14%)]	Loss: 229.083008	GenLoss: 215.689648
Train Epoch: 17 [1600/10400 (15%)]	Loss: 241.797144	GenLoss: 231.428223
Train Epoch: 17 [1700/10400 (16%)]	Loss: 206.942603	GenLoss: 196.953784
Train Epoch: 17 [1800/10400 (17%)]	Loss: 148.315454	GenLoss: 138.823572
Train Epoch: 17 [1900/10400 (18%)]	Loss: 124.775500	GenLoss: 112.805164
Train Epoch: 17 [2000/10400 (19%)]	Loss: 143.981470	GenLoss: 134.154944
Train Epoch: 17 [2100/10400 (20%)]	Loss: 182.712891	GenLoss: 172.873389
Train Epoch: 17 [2200/10400 (21%)]	Loss: 190.185461	GenLoss: 167.151257
Train Epoch: 17 [2300/10400 (22%)]	Loss: 147.200513	GenLoss: 137.293115
Train Epoch: 17 [2400/10400 (23%)]	Loss: 160.068640	GenLoss: 148.911487
Train Epoch: 17 [2500/10400 (24%)]	Loss: 80.099878	GenLoss: 69.833881
Train Epoch: 17 [2600/10400 (25%)]	Loss: 159.853577	GenLoss: 149.548193
Train Epoch: 17 [2700/10400 (26%)]	Loss: 137.201733	GenLoss: 123.684814
Train Epoch: 17 [2800/10400 (27%)]	Loss: 220.703735	GenLoss: 211.117969
Train Epoch: 17 [2900/10400 (28%)]	Loss: 211.300513	GenLoss: 197.940820
Train Epoch: 17 [3000/10400 (29%)]	Loss: 176.684546	GenLoss: 166.100684
Train Epoch: 17 [3100/10400 (30%)]	Loss: 131.518359	GenLoss: 119.251147
Train Epoch: 17 [3200/10400 (31%)]	Loss: 195.216101	GenLoss: 177.288696
Train Epoch: 17 [3300/10400 (32%)]	Loss: 141.660547	GenLoss: 131.165735
Train Epoch: 17 [3400/10400 (33%)]	Loss: 224.546313	GenLoss: 214.812061
Train Epoch: 17 [3500/10400 (34%)]	Loss: 147.833765	GenLoss: 136.678369
Train Epoch: 17 [3600/10400 (35%)]	Loss: 227.949316	GenLoss: 218.005151
Train Epoch: 17 [3700/10400 (36%)]	Loss: 277.508203	GenLoss: 266.871216
Train Epoch: 17 [3800/10400 (37%)]	Loss: 101.671875	GenLoss: 91.820203
Train Epoch: 17 [3900/10400 (38%)]	Loss: 201.022852	GenLoss: 191.459375
Train Epoch: 17 [4000/10400 (38%)]	Loss: 119.894629	GenLoss: 98.570801
Train Epoch: 17 [4100/10400 (39%)]	Loss: 136.216138	GenLoss: 126.289026
Train Epoch: 17 [4200/10400 (40%)]	Loss: 167.798938	GenLoss: 152.583582
Train Epoch: 17 [4300/10400 (41%)]	Loss: 91.723914	GenLoss: 79.975128
Train Epoch: 17 [4400/10400 (42%)]	Loss: 96.795862	GenLoss: 86.647266
Train Epoch: 17 [4500/10400 (43%)]	Loss: 105.964929	GenLoss: 96.621240
Train Epoch: 17 [4600/10400 (44%)]	Loss: 160.397229	GenLoss: 149.624109
Train Epoch: 17 [4700/10400 (45%)]	Loss: 137.069666	GenLoss: 127.283618
Train Epoch: 17 [4800/10400 (46%)]	Loss: 183.389758	GenLoss: 172.033276
Train Epoch: 17 [4900/10400 (47%)]	Loss: 199.244946	GenLoss: 188.273108
Train Epoch: 17 [5000/10400 (48%)]	Loss: 169.276343	GenLoss: 159.252637
Train Epoch: 17 [5100/10400 (49%)]	Loss: 162.967187	GenLoss: 147.017444
Train Epoch: 17 [5200/10400 (50%)]	Loss: 114.567432	GenLoss: 104.804749
Train Epoch: 17 [5300/10400 (51%)]	Loss: 83.171381	GenLoss: 72.529761
Train Epoch: 17 [5400/10400 (52%)]	Loss: 218.712183	GenLoss: 203.059839
Train Epoch: 17 [5500/10400 (53%)]	Loss: 188.262927	GenLoss: 178.659009
Train Epoch: 17 [5600/10400 (54%)]	Loss: 94.254675	GenLoss: 80.587500
Train Epoch: 17 [5700/10400 (55%)]	Loss: 213.445801	GenLoss: 200.554468
Train Epoch: 17 [5800/10400 (56%)]	Loss: 180.389014	GenLoss: 170.654834
Train Epoch: 17 [5900/10400 (57%)]	Loss: 125.701001	GenLoss: 115.843164
Train Epoch: 17 [6000/10400 (58%)]	Loss: 269.100366	GenLoss: 258.738477
Train Epoch: 17 [6100/10400 (59%)]	Loss: 116.985352	GenLoss: 106.989014
Train Epoch: 17 [6200/10400 (60%)]	Loss: 240.127148	GenLoss: 223.421802
Train Epoch: 17 [6300/10400 (61%)]	Loss: 172.836902	GenLoss: 161.609033
Train Epoch: 17 [6400/10400 (62%)]	Loss: 124.133838	GenLoss: 113.300781
Train Epoch: 17 [6500/10400 (62%)]	Loss: 111.367859	GenLoss: 101.818152
Train Epoch: 17 [6600/10400 (63%)]	Loss: 119.304968	GenLoss: 109.946082
Train Epoch: 17 [6700/10400 (64%)]	Loss: 108.484192	GenLoss: 97.542310
Train Epoch: 17 [6800/10400 (65%)]	Loss: 164.643066	GenLoss: 154.719189
Train Epoch: 17 [6900/10400 (66%)]	Loss: 120.597278	GenLoss: 110.554468
Train Epoch: 17 [7000/10400 (67%)]	Loss: 156.509460	GenLoss: 146.946387
Train Epoch: 17 [7100/10400 (68%)]	Loss: 139.863599	GenLoss: 129.945154
Train Epoch: 17 [7200/10400 (69%)]	Loss: 162.304297	GenLoss: 151.108264
Train Epoch: 17 [7300/10400 (70%)]	Loss: 198.288867	GenLoss: 187.701294
Train Epoch: 17 [7400/10400 (71%)]	Loss: 188.111035	GenLoss: 177.834290
Train Epoch: 17 [7500/10400 (72%)]	Loss: 158.811682	GenLoss: 148.983679
Train Epoch: 17 [7600/10400 (73%)]	Loss: 200.998279	GenLoss: 190.965247
Train Epoch: 17 [7700/10400 (74%)]	Loss: 100.381854	GenLoss: 90.022400
Train Epoch: 17 [7800/10400 (75%)]	Loss: 240.470068	GenLoss: 228.536157
Train Epoch: 17 [7900/10400 (76%)]	Loss: 116.625403	GenLoss: 107.090576
Train Epoch: 17 [8000/10400 (77%)]	Loss: 58.041687	GenLoss: 48.017688
Train Epoch: 17 [8100/10400 (78%)]	Loss: 257.686572	GenLoss: 248.013599
Train Epoch: 17 [8200/10400 (79%)]	Loss: 112.913989	GenLoss: 103.063721
Train Epoch: 17 [8300/10400 (80%)]	Loss: 148.939160	GenLoss: 138.666187
Train Epoch: 17 [8400/10400 (81%)]	Loss: 96.462976	GenLoss: 86.257068
Train Epoch: 17 [8500/10400 (82%)]	Loss: 100.361896	GenLoss: 89.028064
Train Epoch: 17 [8600/10400 (83%)]	Loss: 155.266809	GenLoss: 145.411121
Train Epoch: 17 [8700/10400 (84%)]	Loss: 155.200208	GenLoss: 143.108179
Train Epoch: 17 [8800/10400 (85%)]	Loss: 163.579199	GenLoss: 152.331104
Train Epoch: 17 [8900/10400 (86%)]	Loss: 230.684937	GenLoss: 220.925879
Train Epoch: 17 [9000/10400 (87%)]	Loss: 147.002722	GenLoss: 136.209106
Train Epoch: 17 [9100/10400 (88%)]	Loss: 179.214661	GenLoss: 169.536487
Train Epoch: 17 [9200/10400 (88%)]	Loss: 118.984619	GenLoss: 109.265698
Train Epoch: 17 [9300/10400 (89%)]	Loss: 173.378638	GenLoss: 163.908154
Train Epoch: 17 [9400/10400 (90%)]	Loss: 117.352417	GenLoss: 107.727100
Train Epoch: 17 [9500/10400 (91%)]	Loss: 199.048743	GenLoss: 185.833191
Train Epoch: 17 [9600/10400 (92%)]	Loss: 78.291766	GenLoss: 59.245905
Train Epoch: 17 [9700/10400 (93%)]	Loss: 128.754834	GenLoss: 117.887256
Train Epoch: 17 [9800/10400 (94%)]	Loss: 154.640796	GenLoss: 144.823193
Train Epoch: 17 [9900/10400 (95%)]	Loss: 293.899634	GenLoss: 284.624634
Train Epoch: 17 [10000/10400 (96%)]	Loss: 268.210083	GenLoss: 257.207959
Train Epoch: 17 [10100/10400 (97%)]	Loss: 100.249414	GenLoss: 90.188885
Train Epoch: 17 [10200/10400 (98%)]	Loss: 125.813879	GenLoss: 114.893262
Train Epoch: 17 [10300/10400 (99%)]	Loss: 103.812207	GenLoss: 92.185736
====> Epoch: 17 Average loss (main gpu): 162.3186
====> Test set loss: 166.8548
====> Generation loss: 157.1982
Train Epoch: 18 [0/10400 (0%)]	Loss: 210.444458	GenLoss: 199.912915
Train Epoch: 18 [100/10400 (1%)]	Loss: 181.863428	GenLoss: 172.717090
Train Epoch: 18 [200/10400 (2%)]	Loss: 284.379346	GenLoss: 275.030127
Train Epoch: 18 [300/10400 (3%)]	Loss: 238.928662	GenLoss: 229.062012
Train Epoch: 18 [400/10400 (4%)]	Loss: 161.083960	GenLoss: 150.652356
Train Epoch: 18 [500/10400 (5%)]	Loss: 183.601575	GenLoss: 170.373572
Train Epoch: 18 [600/10400 (6%)]	Loss: 93.478912	GenLoss: 79.630005
Train Epoch: 18 [700/10400 (7%)]	Loss: 177.277405	GenLoss: 161.876294
Train Epoch: 18 [800/10400 (8%)]	Loss: 134.974902	GenLoss: 120.041187
Train Epoch: 18 [900/10400 (9%)]	Loss: 273.519629	GenLoss: 258.508203
Train Epoch: 18 [1000/10400 (10%)]	Loss: 142.854785	GenLoss: 132.715320
Train Epoch: 18 [1100/10400 (11%)]	Loss: 186.873816	GenLoss: 175.164673
Train Epoch: 18 [1200/10400 (12%)]	Loss: 152.835437	GenLoss: 143.065466
Train Epoch: 18 [1300/10400 (12%)]	Loss: 122.852368	GenLoss: 113.611194
Train Epoch: 18 [1400/10400 (13%)]	Loss: 108.436707	GenLoss: 98.015472
Train Epoch: 18 [1500/10400 (14%)]	Loss: 149.472009	GenLoss: 140.290454
Train Epoch: 18 [1600/10400 (15%)]	Loss: 151.157886	GenLoss: 137.594617
Train Epoch: 18 [1700/10400 (16%)]	Loss: 243.571045	GenLoss: 234.109717
Train Epoch: 18 [1800/10400 (17%)]	Loss: 129.682800	GenLoss: 120.473169
Train Epoch: 18 [1900/10400 (18%)]	Loss: 175.016003	GenLoss: 158.251868
Train Epoch: 18 [2000/10400 (19%)]	Loss: 180.451709	GenLoss: 171.297363
Train Epoch: 18 [2100/10400 (20%)]	Loss: 154.776599	GenLoss: 145.503296
Train Epoch: 18 [2200/10400 (21%)]	Loss: 137.450598	GenLoss: 127.896704
Train Epoch: 18 [2300/10400 (22%)]	Loss: 105.816089	GenLoss: 90.095654
Train Epoch: 18 [2400/10400 (23%)]	Loss: 136.354248	GenLoss: 125.118433
Train Epoch: 18 [2500/10400 (24%)]	Loss: 123.356042	GenLoss: 111.786768
Train Epoch: 18 [2600/10400 (25%)]	Loss: 128.508606	GenLoss: 119.164905
Train Epoch: 18 [2700/10400 (26%)]	Loss: 95.510864	GenLoss: 85.876605
Train Epoch: 18 [2800/10400 (27%)]	Loss: 170.576941	GenLoss: 159.745239
Train Epoch: 18 [2900/10400 (28%)]	Loss: 154.675513	GenLoss: 144.319299
Train Epoch: 18 [3000/10400 (29%)]	Loss: 167.649939	GenLoss: 157.854614
Train Epoch: 18 [3100/10400 (30%)]	Loss: 188.338013	GenLoss: 178.884692
Train Epoch: 18 [3200/10400 (31%)]	Loss: 201.882776	GenLoss: 188.302661
Train Epoch: 18 [3300/10400 (32%)]	Loss: 125.618530	GenLoss: 114.956226
Train Epoch: 18 [3400/10400 (33%)]	Loss: 188.098560	GenLoss: 178.889661
Train Epoch: 18 [3500/10400 (34%)]	Loss: 155.267322	GenLoss: 144.207300
Train Epoch: 18 [3600/10400 (35%)]	Loss: 176.721118	GenLoss: 166.705566
Train Epoch: 18 [3700/10400 (36%)]	Loss: 101.626996	GenLoss: 91.048273
Train Epoch: 18 [3800/10400 (37%)]	Loss: 264.539990	GenLoss: 252.175537
Train Epoch: 18 [3900/10400 (38%)]	Loss: 240.048120	GenLoss: 229.056763
Train Epoch: 18 [4000/10400 (38%)]	Loss: 90.073596	GenLoss: 80.902655
Train Epoch: 18 [4100/10400 (39%)]	Loss: 120.638159	GenLoss: 111.592908
Train Epoch: 18 [4200/10400 (40%)]	Loss: 203.255713	GenLoss: 193.612439
Train Epoch: 18 [4300/10400 (41%)]	Loss: 271.551758	GenLoss: 261.502368
Train Epoch: 18 [4400/10400 (42%)]	Loss: 172.919702	GenLoss: 163.030420
Train Epoch: 18 [4500/10400 (43%)]	Loss: 162.723120	GenLoss: 153.213318
Train Epoch: 18 [4600/10400 (44%)]	Loss: 249.622607	GenLoss: 240.464893
Train Epoch: 18 [4700/10400 (45%)]	Loss: 161.767944	GenLoss: 145.844849
Train Epoch: 18 [4800/10400 (46%)]	Loss: 227.534937	GenLoss: 217.299341
Train Epoch: 18 [4900/10400 (47%)]	Loss: 94.126495	GenLoss: 78.784338
Train Epoch: 18 [5000/10400 (48%)]	Loss: 162.436414	GenLoss: 152.850146
Train Epoch: 18 [5100/10400 (49%)]	Loss: 174.014673	GenLoss: 164.578772
Train Epoch: 18 [5200/10400 (50%)]	Loss: 188.227258	GenLoss: 178.320093
Train Epoch: 18 [5300/10400 (51%)]	Loss: 189.156250	GenLoss: 177.536841
Train Epoch: 18 [5400/10400 (52%)]	Loss: 151.566040	GenLoss: 141.782593
Train Epoch: 18 [5500/10400 (53%)]	Loss: 143.806128	GenLoss: 134.734570
Train Epoch: 18 [5600/10400 (54%)]	Loss: 129.069336	GenLoss: 118.562268
Train Epoch: 18 [5700/10400 (55%)]	Loss: 100.809039	GenLoss: 89.388580
Train Epoch: 18 [5800/10400 (56%)]	Loss: 112.846399	GenLoss: 103.593018
Train Epoch: 18 [5900/10400 (57%)]	Loss: 174.894800	GenLoss: 165.365308
Train Epoch: 18 [6000/10400 (58%)]	Loss: 260.173389	GenLoss: 250.619043
Train Epoch: 18 [6100/10400 (59%)]	Loss: 160.130847	GenLoss: 151.166040
Train Epoch: 18 [6200/10400 (60%)]	Loss: 163.171582	GenLoss: 153.151575
Train Epoch: 18 [6300/10400 (61%)]	Loss: 155.862329	GenLoss: 145.902393
Train Epoch: 18 [6400/10400 (62%)]	Loss: 173.350085	GenLoss: 164.284082
Train Epoch: 18 [6500/10400 (62%)]	Loss: 202.584888	GenLoss: 192.696252
Train Epoch: 18 [6600/10400 (63%)]	Loss: 111.420215	GenLoss: 102.101935
Train Epoch: 18 [6700/10400 (64%)]	Loss: 127.003247	GenLoss: 117.012610
Train Epoch: 18 [6800/10400 (65%)]	Loss: 113.770911	GenLoss: 103.615283
Train Epoch: 18 [6900/10400 (66%)]	Loss: 204.568958	GenLoss: 194.784045
Train Epoch: 18 [7000/10400 (67%)]	Loss: 146.349487	GenLoss: 135.624219
Train Epoch: 18 [7100/10400 (68%)]	Loss: 132.898755	GenLoss: 121.759363
Train Epoch: 18 [7200/10400 (69%)]	Loss: 122.503259	GenLoss: 112.065918
Train Epoch: 18 [7300/10400 (70%)]	Loss: 259.565576	GenLoss: 248.087085
Train Epoch: 18 [7400/10400 (71%)]	Loss: 171.772998	GenLoss: 161.121997
Train Epoch: 18 [7500/10400 (72%)]	Loss: 132.418518	GenLoss: 123.080066
Train Epoch: 18 [7600/10400 (73%)]	Loss: 196.478723	GenLoss: 186.698950
Train Epoch: 18 [7700/10400 (74%)]	Loss: 202.512756	GenLoss: 188.366455
Train Epoch: 18 [7800/10400 (75%)]	Loss: 144.869128	GenLoss: 135.370410
Train Epoch: 18 [7900/10400 (76%)]	Loss: 208.499243	GenLoss: 197.424023
Train Epoch: 18 [8000/10400 (77%)]	Loss: 191.993481	GenLoss: 181.731726
Train Epoch: 18 [8100/10400 (78%)]	Loss: 284.087036	GenLoss: 274.079858
Train Epoch: 18 [8200/10400 (79%)]	Loss: 168.667175	GenLoss: 159.776343
Train Epoch: 18 [8300/10400 (80%)]	Loss: 113.528577	GenLoss: 103.670544
Train Epoch: 18 [8400/10400 (81%)]	Loss: 120.595813	GenLoss: 110.326392
Train Epoch: 18 [8500/10400 (82%)]	Loss: 109.675110	GenLoss: 100.544501
Train Epoch: 18 [8600/10400 (83%)]	Loss: 132.220886	GenLoss: 119.359729
Train Epoch: 18 [8700/10400 (84%)]	Loss: 181.498877	GenLoss: 170.626770
Train Epoch: 18 [8800/10400 (85%)]	Loss: 214.012842	GenLoss: 199.318982
Train Epoch: 18 [8900/10400 (86%)]	Loss: 167.238110	GenLoss: 155.368115
Train Epoch: 18 [9000/10400 (87%)]	Loss: 214.048828	GenLoss: 204.505066
Train Epoch: 18 [9100/10400 (88%)]	Loss: 215.563306	GenLoss: 201.969629
Train Epoch: 18 [9200/10400 (88%)]	Loss: 163.096094	GenLoss: 152.606860
Train Epoch: 18 [9300/10400 (89%)]	Loss: 96.812695	GenLoss: 87.720349
Train Epoch: 18 [9400/10400 (90%)]	Loss: 175.064087	GenLoss: 165.396289
Train Epoch: 18 [9500/10400 (91%)]	Loss: 156.070142	GenLoss: 147.198047
Train Epoch: 18 [9600/10400 (92%)]	Loss: 141.499658	GenLoss: 132.492444
Train Epoch: 18 [9700/10400 (93%)]	Loss: 81.104492	GenLoss: 71.705774
Train Epoch: 18 [9800/10400 (94%)]	Loss: 128.393103	GenLoss: 119.456152
Train Epoch: 18 [9900/10400 (95%)]	Loss: 133.653882	GenLoss: 124.340063
Train Epoch: 18 [10000/10400 (96%)]	Loss: 159.946484	GenLoss: 144.712866
Train Epoch: 18 [10100/10400 (97%)]	Loss: 116.309619	GenLoss: 103.554443
Train Epoch: 18 [10200/10400 (98%)]	Loss: 114.665295	GenLoss: 105.009485
Train Epoch: 18 [10300/10400 (99%)]	Loss: 149.097083	GenLoss: 139.691968
====> Epoch: 18 Average loss (main gpu): 160.6770
====> Test set loss: 161.8170
====> Generation loss: 151.4906
Train Epoch: 19 [0/10400 (0%)]	Loss: 145.445276	GenLoss: 132.156396
Train Epoch: 19 [100/10400 (1%)]	Loss: 226.092139	GenLoss: 216.859351
Train Epoch: 19 [200/10400 (2%)]	Loss: 132.512231	GenLoss: 116.453455
Train Epoch: 19 [300/10400 (3%)]	Loss: 172.290234	GenLoss: 151.834302
Train Epoch: 19 [400/10400 (4%)]	Loss: 204.868896	GenLoss: 195.592615
Train Epoch: 19 [500/10400 (5%)]	Loss: 154.311926	GenLoss: 144.333972
Train Epoch: 19 [600/10400 (6%)]	Loss: 120.376367	GenLoss: 111.281873
Train Epoch: 19 [700/10400 (7%)]	Loss: 249.293579	GenLoss: 238.123853
Train Epoch: 19 [800/10400 (8%)]	Loss: 84.259961	GenLoss: 73.998907
